NM_MUNICIPIO,DS_CARGO,NR_VOTAVEL,NM_URNA_CANDIDATO,QT_VOTOS_NOMINAIS
CUIABA,Vereador,10000,PAULO CESAR E SILVA,1106
CUIABA,Vereador,10007,CLEY ROBERTO FERNANDES DA SILVA,1877
CUIABA,Vereador,10010,JULIO CESAR MAIA PEREIRA,374
CUIABA,Vereador,10012,RODRIGO POUSO MIRANDA,542
CUIABA,Vereador,10077,REGIS PRADO NASCIMENTO,1155
CUIABA,Vereador,10100,LUIS CARLOS NUNES RONDON,227
CUIABA,Vereador,10101,JANETE AUXILIADORA SOARES DE FRANÃA,66
CUIABA,Vereador,10111,RAQUEL GONÃALVES DA SILVA BENETOLI,75
CUIABA,Vereador,10123,EDUARDO VICTOR MAGALHÃES,3274
CUIABA,Vereador,10190,WELITON DIVINO DE ALMEIDA,304
CUIABA,Vereador,10200,MARIA APARECIDA DA SILVA,27
CUIABA,Vereador,10222,GABRIEL GUILHERME OLIVEIRA VELOSO,1477
CUIABA,Vereador,10321,RENATO FERREIRA DE SANTANA LARA,741
CUIABA,Vereador,10322,JULIANA GIMENES DE FREITAS,242
CUIABA,Vereador,10333,FABIO BARBOSA SENA,566
CUIABA,Vereador,10344,MARIA SANTANA COSTA NEVES SALES,39
CUIABA,Vereador,10444,GIORGIO AGUIAR DA SILVA,1313
CUIABA,Vereador,10456,JULYENE PAOLLA DOS REIS,1859
CUIABA,Vereador,10500,JUNIOR LIMA DA SILVA,20
CUIABA,Vereador,10555,CARLOS FREDERICCO REINERS GAHYVA,2195
CUIABA,Vereador,10612,MARIA DE FATIMA DA CONCEICAO,8
CUIABA,Vereador,10700,SAMER ROGER MOREIRA DA SILVA,545
CUIABA,Vereador,10777,PATRICIA GLAURA DE ARAÃJO CAMPOS,206
CUIABA,Vereador,10789,EDMIRSON FERNANDES DE MAGALHAES,46
CUIABA,Vereador,10800,MAYARA CRISTINA CINTRA ROSA FRANCO,618
CUIABA,Vereador,10888,DANIEL SOUZA SILVA MONTEIRO,2537
CUIABA,Vereador,10999,MAYSA DO PRADO LEÃO GOMES,5615
CUIABA,Vereador,11000,GUILHERME ROCHA NEVES,629
CUIABA,Vereador,11011,SORAYA MARIA CANDIDA DO AMARAL,640
CUIABA,Vereador,11012,JOSÃ DOMINGUÃS DE GODOI NETO,280
CUIABA,Vereador,11022,FLÃVIA MESQUITA GONÃALVES,1084
CUIABA,Vereador,11044,VINICYUS CORRÃA HUGUENEY,1178
CUIABA,Vereador,11100,ROSANA DE MELO XAVIER,29
CUIABA,Vereador,11111,DEMILSON NOGUEIRA MOREIRA,3211
CUIABA,Vereador,11123,JOSE EDUARDO DE FARIA JUNIOR,606
CUIABA,Vereador,11166,IRANILDES DIAS DA SILVA,62
CUIABA,Vereador,11192,LÃGIA CRISTIANE ARFELI,407
CUIABA,Vereador,11200,JOSE MARCONDES DE OLIVEIRA JUNIOR,116
CUIABA,Vereador,11222,RICARDO MURILO DE ARRUDA ALVES,916
CUIABA,Vereador,11234,VILSON JOSÃ NEVES DA CRUZ,175
CUIABA,Vereador,11333,NELSON DE FARIA,619
CUIABA,Vereador,11411,VANDERLEI SILVA DOS REIS,74
CUIABA,Vereador,11444,FABIO MARTINS DEFANTI,1585
CUIABA,Vereador,11456,LICINIO VIEIRA DE ALMEIDA JUNIOR,1809
CUIABA,Vereador,11555,EMANUEL MUSSA AMUI PINHEIRO,1869
CUIABA,Vereador,11649,NÃVITON FAGUNDES MORAES,1917
CUIABA,Vereador,11666,JOVELINA RITA CARDOSO NETA TIZOT,410
CUIABA,Vereador,11777,ANA DE FÃTIMA OTHON LEITE SOUZA,382
CUIABA,Vereador,11888,DÃBIA BEATRIZ OLIVEIRA CAMPOS,455
CUIABA,Vereador,11900,CLAUDIO DE RODRIGUES CARNEIRO,102
CUIABA,Vereador,11990,IZAQUE DO NASCIMENTO ROSA,100
CUIABA,Vereador,11999,WANDERSON DOS SANTOS OLIVEIRA,592
CUIABA,Vereador,12000,CAIUBI EMANUEL SOUZA KUHN,1014
CUIABA,Vereador,12007,THALYSON SILVA BUENO,107
CUIABA,Vereador,12012,JORGE GABRIEL RAMIRES JUNIOR,941
CUIABA,Vereador,12077,HAPOLIANA RODRIGUES BATISTA,51
CUIABA,Vereador,12111,ISAC POVOAS NETO,66
CUIABA,Vereador,12123,KALIL JORGE ZATTAR DE ARRUDA CARVALHO,1180
CUIABA,Vereador,12222,WESLEY ALVES DE SOUZA,355
CUIABA,Vereador,12300,RAUNY ALVES DE OLIVEIRA,985
CUIABA,Vereador,12333,RUBENS DIAS DA SILVA,785
CUIABA,Vereador,12345,GILIANE TAINÃ ALVES DA CRUZ NEVES,105
CUIABA,Vereador,12456,ANDREIA SCHWARZ SANTOS SILVA,177
CUIABA,Vereador,12555,DIEGO GORDON PADILHA RAMSAY,101
CUIABA,Vereador,12777,MARCUS FABRÃCIO NUNES DOS SANTOS,2339
CUIABA,Vereador,12800,ROBERTINO FRANCISCO SOBRINHO,110
CUIABA,Vereador,12804,JANETE IZIDORIO DA SILVA ALVES DOS SANTOS,10
CUIABA,Vereador,12888,MARA RÃBIA GARCIA BADAN,32
CUIABA,Vereador,12900,CASSIA CRISTINA PEDROSO,51
CUIABA,Vereador,13000,JOÃO CUSTÃDIO DA SILVA,1061
CUIABA,Vereador,13010,JULIER SEBASTIÃO DA SILVA,1087
CUIABA,Vereador,13013,ROBINSON CIREIA DE OLIVEIRA,2281
CUIABA,Vereador,13014,ENELINDA MARIA APARECIDA DOS SANTOS SCALA,299
CUIABA,Vereador,13017,EMIDIO ANTONIO DE SOUZA,506
CUIABA,Vereador,13123,ROSELI NUNES DA SILVA BARRANCO,1585
CUIABA,Vereador,13130,REGINALDO SILVA DE ARAUJO,1409
CUIABA,Vereador,13131,DAIELY CRISTINA GOMES DE ALMEIDA,1488
CUIABA,Vereador,13136,FANIZE ALBUES,263
CUIABA,Vereador,13300,LEONARDO RONDON DE SOUZA,1970
CUIABA,Vereador,13333,ROSILENI SOARES DA COSTA,271
CUIABA,Vereador,15000,ADVAIR ALVES DA FONSECA,477
CUIABA,Vereador,15015,LUIS CLAUDIO DE CASTRO SODRE,3675
CUIABA,Vereador,15050,MARICELMA CRISTINA LOUZADO DE ALMEIDA,48
CUIABA,Vereador,15065,JUAREZ FRANÃA VENTURA DA ROCHA,59
CUIABA,Vereador,15075,NASSER HUSSEIN FARES,443
CUIABA,Vereador,15100,ADALBERTO AUGUSTO CAVALCANTE DA SILVA,343
CUIABA,Vereador,15111,ZORAIDE SANTOS QUEIROZ XAVIER,523
CUIABA,Vereador,15123,MARCREAN DOS SANTOS SILVA,3685
CUIABA,Vereador,15150,SINGLAIR CIEKALSKI DE MUSIS,341
CUIABA,Vereador,15155,DEBORA MARQUES VILAR,2868
CUIABA,Vereador,15300,THIAGO CHAGAS DE MORAES BERGAMINI,45
CUIABA,Vereador,15311,CLAUDIA PEDROSO DE OLIVEIRA NAZARIO,125
CUIABA,Vereador,15315,ELIANE ABREU LIMA,31
CUIABA,Vereador,15321,ROBSON FERREIRA LEÃO,46
CUIABA,Vereador,15333,SUZELI CHRISTIANE SOARES GONCALVES,46
CUIABA,Vereador,15444,JUAREZ PEREIRA VIDAL,1193
CUIABA,Vereador,15555,NICASSIO JOSÃ BARBOSA,2975
CUIABA,Vereador,15556,ERVESON JONES PEREIRA DE SOUZA,135
CUIABA,Vereador,15999,PAULO HENRIQUE DE FIGUEIREDO,1147
CUIABA,Vereador,18000,OCIMAR BAIA DE OLIVEIRA,83
CUIABA,Vereador,18065,IRENE MESSIAS DA SILVA,98
CUIABA,Vereador,18085,RONEY JOSÃ SALLES DE OLIVEIRA,27
CUIABA,Vereador,18100,MAURO KLEBER RIBEIRO LEITE,130
CUIABA,Vereador,18123,ERON NUNES CABRAL,138
CUIABA,Vereador,18140,ALEXANDRE PINTO LIBERATTI,4
CUIABA,Vereador,18456,GENILSON MARTINS DA SILVA,83
CUIABA,Vereador,18789,EUDO PEREIRA DA SILVA,53
CUIABA,Vereador,18888,WANIA GRACIA AMORIM LIMA,60
CUIABA,Vereador,18999,EDILENE CÃNDIDA RIBEIRO,44
CUIABA,Vereador,20000,OSCEMÃRIO FORTE DALTRO,1097
CUIABA,Vereador,20010,GUILHERME VINICIUS FERREIRA DE OLIVEIRA,340
CUIABA,Vereador,20015,JOANA DARC DE AMORIM NASCIMENTO,166
CUIABA,Vereador,20020,WALTER LUIS DA SILVA MATOS,504
CUIABA,Vereador,20044,MARCIO RODRIGUES DA COSTA,183
CUIABA,Vereador,20100,RENILDO SOARES DE FRANÃA,1044
CUIABA,Vereador,20120,ARIOVALDO MUNDIM,475
CUIABA,Vereador,20123,EDILSON ODILON DA SILVA,2896
CUIABA,Vereador,20190,NELSON JOSÃ DA SILVA JUNIOR,945
CUIABA,Vereador,20198,ROSANA SELMA DA SILVA,39
CUIABA,Vereador,20200,EDEMIR CLAUDIO XAVIER,1856
CUIABA,Vereador,20222,STEPHANIE ROSA JACOMO,138
CUIABA,Vereador,20300,ELIAMARA ZEFERINI DE ARAUJO,3500
CUIABA,Vereador,20321,KLLAUS CESAR SOUZA DOS SANTOS,456
CUIABA,Vereador,20333,VICENTE VUOLO,363
CUIABA,Vereador,20444,MARCIO SOUZA SANTANA,297
CUIABA,Vereador,20456,EMANUELE PINHEIRO MONTEIRO,122
CUIABA,Vereador,20500,BARBARA ANDREYA HIDALGO REIS RODRIGUES SILVA,79
CUIABA,Vereador,20555,CESAR LIMA DO NASCIMENTO,197
CUIABA,Vereador,20600,MARCILENE SILVA SANTANA,33
CUIABA,Vereador,20650,RODRIGO ROCHA SCHMITZ,97
CUIABA,Vereador,20666,JOEDER SILVA BARBALHO,286
CUIABA,Vereador,20700,ANGELO MARCIO DELLA ROVERE,1840
CUIABA,Vereador,20777,BARBARA SANTOS DUTRA SILVA,415
CUIABA,Vereador,20789,KASSIO EDUARDO DA SILVA COELHO,3262
CUIABA,Vereador,20800,JENNIFER DANIELE DA SILVA MEZZOMO,117
CUIABA,Vereador,20888,OSCARLINO ALVES DE ARRUDA JUNIOR,755
CUIABA,Vereador,20999,ANDRE CRISTHIANO OLIVEIRA DA SILVA,816
CUIABA,Vereador,22000,FELLIPE PEREIRA CORREA,1662
CUIABA,Vereador,22001,ERIKA FIGUEIREDO SOUZA GAMA,113
CUIABA,Vereador,22002,ANDRICO MORAES XAVIER,364
CUIABA,Vereador,22007,EMANUEL ALMEIDA LIBOS DAUBIAN,454
CUIABA,Vereador,22022,ADMILSON CARDOSO SIMOES,810
CUIABA,Vereador,22065,LEANDRO RODRIGO FIGUEIREDO DE OLIVEIRA,1075
CUIABA,Vereador,22077,PAULO JOSE SIQUEIRA RIBEIRO,311
CUIABA,Vereador,22100,ADAVILSO AZEVEDO DA COSTA,282
CUIABA,Vereador,22122,HUDSON EDWARD PINHEIRO,506
CUIABA,Vereador,22123,FRANCISCO CARLOS AMORIM SILVEIRA,3098
CUIABA,Vereador,22145,MARCELO CRAICI,22
CUIABA,Vereador,22190,ELI CARLOS OLIVEIRA ARAUJO,733
CUIABA,Vereador,22200,MARINA FIGUEIREDO REIS,524
CUIABA,Vereador,22222,RAFAEL BEAL RANALLI,3360
CUIABA,Vereador,22227,ROBERTO CESAR DA SILVA,262
CUIABA,Vereador,22300,SAMANTHA IRIS BELARMINO CRISTOVAO,7460
CUIABA,Vereador,22321,DANIEL ROBERTO DA SILVA,475
CUIABA,Vereador,22333,MARIA FRANCISCA SILVA,164
CUIABA,Vereador,22345,MARIA JOSÃ DE OLIVEIRA ARRUDA,216
CUIABA,Vereador,22444,PAULA PINTO CALIL,5460
CUIABA,Vereador,22456,JOAQUIM VALADARES LIRA JUNIOR,101
CUIABA,Vereador,22500,MARTA FERREIRA,71
CUIABA,Vereador,22555,DANIEL LUIS PADILHA E SILVA,737
CUIABA,Vereador,22700,RODRIGO GUILHERME DO CARMO DA SILVA SOUZA,280
CUIABA,Vereador,22722,RAFAEL DA SILVA YONEKUBO,1158
CUIABA,Vereador,22772,MARIANA STAPHANY RIBEIRO CARVALHO CRAUS,216
CUIABA,Vereador,22777,RAQUEL SOUZA MACIEL GRIGOLETO,128
CUIABA,Vereador,22822,ANDREA APARECIDA LUZ DE ALMEIDA BARROS,204
CUIABA,Vereador,23000,JOAO ADEVILSON DE SOUZA,1302
CUIABA,Vereador,23003,SILBAYNE LOUISE PEREIRA DE MOURA SILVA,87
CUIABA,Vereador,23010,CLAUDIANE HELENA DO ROSARIO LORENZON,87
CUIABA,Vereador,23023,JEFFERSON LUIS DALTRO MONTEIRO DA SILVA,127
CUIABA,Vereador,23123,EDIVALDO ROCHA DOS SANTOS,248
CUIABA,Vereador,23234,ALDEMIR OLIVEIRA SANTOS FILHO,175
CUIABA,Vereador,23321,THIAGO WILLIAN GOMES SANT ANA,1
CUIABA,Vereador,23322,TEREZINHA BERTINI BUENO,30
CUIABA,Vereador,23333,THAMYRES DE CARVALHO GALAXE,49
CUIABA,Vereador,23444,LUIS FERNANDO OLIVEIRA DIAS,3659
CUIABA,Vereador,23456,RAFAEL SILVA DO AMARAL,1272
CUIABA,Vereador,27000,CRISTIANO NOGUEIRA PERES PREZA,1653
CUIABA,Vereador,27015,ESTIVE ALEN MARQUES PEREIRA,331
CUIABA,Vereador,27027,GABRIEL GONCALVES DE MIRANDA,553
CUIABA,Vereador,27033,RAIMUNDO NONATO NUNES SILVA,59
CUIABA,Vereador,27111,CLEBIO ROSA BORGES,724
CUIABA,Vereador,27123,ELIAS DO NASCIMENTO GALLI,5
CUIABA,Vereador,27190,YURE ALVES MIRANDA,171
CUIABA,Vereador,27238,ANA CLARICE RODRIGUES DE JESUS,24
CUIABA,Vereador,27321,NEWTON CESAR PEREIRA,653
CUIABA,Vereador,27440,MARLUCE BENEDITO DE OLIVEIRA,38
CUIABA,Vereador,27456,DELVI LINS,230
CUIABA,Vereador,27500,BELCHIOR CAMILO DA SILVA,78
CUIABA,Vereador,27555,ODAIR OROZIMBO MEDEIROS,187
CUIABA,Vereador,27621,CASSIMIRO DA SILVA FILHO,3
CUIABA,Vereador,27650,FRANCIVALDO AFONSO VIEIRA,88
CUIABA,Vereador,27700,ARIEL CAMARGO TRENTINI,13
CUIABA,Vereador,27702,JOANA D ARC BARONI,21
CUIABA,Vereador,27777,FERNANDES GOMES DE SOUZA,368
CUIABA,Vereador,27789,MARCOS ANTONIO RIBEIRO DA CRUZ,1187
CUIABA,Vereador,27888,CRISTIANE DE ALMEIDA LARA,4
CUIABA,Vereador,27999,OSVALDO DE SOUZA BRITO,1754
CUIABA,Vereador,28000,JULIANO NARDEZ BRANCO,704
CUIABA,Vereador,28001,WELINGTON GOMES BEZERRA DE OLIVEIRA,289
CUIABA,Vereador,28007,JESSICA ROCHA VIEIRA,6
CUIABA,Vereador,28055,LUIZ ANTONIO GIROLDO FILHO,262
CUIABA,Vereador,28088,CONCEICAO APARECIDA DA CRUZ COSTA,364
CUIABA,Vereador,28100,LEONARDO SABOIA PAES DE BARROS,182
CUIABA,Vereador,28111,SANDRA DA SILVA BARBOSA,319
CUIABA,Vereador,28123,DEMILSON DA SILVA SOARES,209
CUIABA,Vereador,28128,DIONI RUAN MOTA MARIANO,789
CUIABA,Vereador,28190,AMINADABE MATILDES DIAS,294
CUIABA,Vereador,28200,NATAL MORALECO FILHO,117
CUIABA,Vereador,28222,RAPHAEL ALVES BRUNINI,509
