NM_MUNICIPIO,DS_CARGO,NR_VOTAVEL,NM_URNA_CANDIDATO,QT_VOTOS_NOMINAIS
CUIABA,Vereador,28223,EDLAINE DA SILVA MAIA AGUIAR,60
CUIABA,Vereador,28233,ALESSANDRO CASTRO DA SILVA,9
CUIABA,Vereador,28333,IRAPUA FERREIRA DE CARVALHO,144
CUIABA,Vereador,28444,CREONI DA SILVA DIAS,1514
CUIABA,Vereador,28456,RENAN ARAUJO TAQUES DE CARVALHO,192
CUIABA,Vereador,28500,PABLO DA SILVA LIMA,9
CUIABA,Vereador,28555,JEFFERSON CARVALHO MONTEIRO,479
CUIABA,Vereador,28665,SIDNEY DE SOUZA,625
CUIABA,Vereador,28666,ONILCE HELENA DO NASCIMENTO,249
CUIABA,Vereador,28667,TANIA MENDES SANTIAGO,734
CUIABA,Vereador,28678,CASSIO ROBERTO URBANO FRANÃA,357
CUIABA,Vereador,28777,ELEUS VIEIRA DE AMORIM,992
CUIABA,Vereador,28789,SILVIA MARIA PAPI SANTANA,212
CUIABA,Vereador,28888,ALESSANDRA SOUZA REIS,167
CUIABA,Vereador,28999,JOÃO PEDRO PIMENTA,255
CUIABA,Vereador,30000,WALDEMIR ALVES PEREIRA,696
CUIABA,Vereador,30003,CLEBER BENEDITO BAZZANO MORAES,122
CUIABA,Vereador,30007,RONIE PETERSON DIAS DA GUIA,175
CUIABA,Vereador,30010,JOSE SIRLEI ROZA DE LIMA,284
CUIABA,Vereador,30022,VANDERSON ALVES NUNES,1056
CUIABA,Vereador,30024,SORAYA FERREIRA DA SILVA,79
CUIABA,Vereador,30030,NATALICIO CARVALHO SANTOS,105
CUIABA,Vereador,30123,MATEUS VINICIOS FUIM DOS REIS,404
CUIABA,Vereador,30133,ADRIANO BATISTA,101
CUIABA,Vereador,30147,LUIZ FERNANDO RODRIGUES DE SOUZA,75
CUIABA,Vereador,30170,MARCIA PEREIRA SARDINHA,42
CUIABA,Vereador,30190,ZÃZIMA DIAS DOS SANTOS,463
CUIABA,Vereador,30192,WALDEMIR RODRIGUES DE MATOS,397
CUIABA,Vereador,30222,CLAUDIA FATIMA DE SALES,68
CUIABA,Vereador,30230,ARIELLE FERREIRA DOS SANTOS,46
CUIABA,Vereador,30260,HELISAINE CRISTINI RIBEIRO,62
CUIABA,Vereador,30271,RAYRA SILVESTRE SOUZA,33
CUIABA,Vereador,30300,ALDNAIR BEZERRA DA SILVA,157
CUIABA,Vereador,30321,FABRICIO VIEIRA,55
CUIABA,Vereador,30330,LORRAYNE GOMES DE ANDRADE PIMENTA,150
CUIABA,Vereador,30333,ARTHUR FABIANO GARCIA E SILVA,2283
CUIABA,Vereador,30444,PAULO SERGIO BORGES DA SILVA,199
CUIABA,Vereador,30456,JOEL GERALDO DA SILVA,195
CUIABA,Vereador,30555,FÃBIO DA SILVA OLIVEIRA,281
CUIABA,Vereador,30789,BENEDITO CEDRONIAS DE ALMEIDA,122
CUIABA,Vereador,30888,JAQUE DOUGLAS NUNES DINIS,23
CUIABA,Vereador,35000,RENATO DA SILVA MOTA,1309
CUIABA,Vereador,35001,MARIA SOCORRO FILHA VERONEZ,31
CUIABA,Vereador,35007,ELIANE SILVA RIBEIRO,114
CUIABA,Vereador,35009,ANA MARIA BATISTA NELSON,334
CUIABA,Vereador,35010,THYAGO STEPHANE CORREA,354
CUIABA,Vereador,35035,FERNANDO ALENCAR BEZERRA,1128
CUIABA,Vereador,35065,MARIA INES MARTINS BOTELHO,80
CUIABA,Vereador,35100,DEVAIR RODRIGUES RIBEIRO,709
CUIABA,Vereador,35110,EDJANE BRITO GARCIA BOTELHO DA SILVA,75
CUIABA,Vereador,35111,MARCIO DE BULHOES ARAUJO,294
CUIABA,Vereador,35123,JOSÃ DE LIMA ARAUJO QUEIROZ,490
CUIABA,Vereador,35135,RODRIGO DE SANTA ANA,60
CUIABA,Vereador,35171,CLAUDIA AVELINO NOIA,26
CUIABA,Vereador,35190,ERLON RODRIGUES PEREIRA,283
CUIABA,Vereador,35192,GILBERTO LOPES FILHO,97
CUIABA,Vereador,35196,GIRLAYNNE CARLA DE ALMEIDA SANTOS,241
CUIABA,Vereador,35220,JOSÃ MENEZES SIQUEIRA,262
CUIABA,Vereador,35222,RONALDO ARNALDO DA SILVA,432
CUIABA,Vereador,35250,EMANUELLE KAROLINA VICTOR SOARES,39
CUIABA,Vereador,35333,DEYWISON PAULA DE MORAES,1620
CUIABA,Vereador,35444,SILVANIO DA SILVA CRUZ,1797
CUIABA,Vereador,35500,LUIZ WALTER TEIXEIRA DE SOUZA,267
CUIABA,Vereador,35555,MARCELO PIRES DE SOUZA,973
CUIABA,Vereador,35610,ADMILSON ANTONIO DE ASSIS,699
CUIABA,Vereador,35655,PAULA PEDROSO RAMOS MORAES DE ALMEIDA,151
CUIABA,Vereador,35700,SIMONE MARIA MANO DE INCROCCI,521
CUIABA,Vereador,35777,MARCIONE MENDES DE PINHO,518
CUIABA,Vereador,35800,WILSON NONATO SILVA,1964
CUIABA,Vereador,40000,ELGA VICUNA ARRUDA FIGUEIREDO,432
CUIABA,Vereador,40004,MARCELO CONCEIÃÃO DA CUNHA,491
CUIABA,Vereador,40030,MERIELLY CRISTINA NANTES,388
CUIABA,Vereador,40040,JOSÃ AUGUSTO DE CAMPOS,1534
CUIABA,Vereador,40100,GUSTAVO PADILHA PINTO SILVA,2113
CUIABA,Vereador,40111,REGINA DOS SANTOS COSTA FERRAZ SOARES,564
CUIABA,Vereador,40120,MARISA HELENA ALVES,196
CUIABA,Vereador,40122,ROBERTO GONÃALVES PERON,919
CUIABA,Vereador,40123,KATIUSCIA MANTELI ANDRADE DE TOLEDO,2785
CUIABA,Vereador,40140,ADILSON AMÃRICO MACHADO DE OLIVEIRA,1290
CUIABA,Vereador,40190,JOELSON FERNANDES DO AMARAL,2945
CUIABA,Vereador,40222,NILSON PORTELA FERREIRA,1396
CUIABA,Vereador,40234,ANDREA JANAINA DE MELLO,846
CUIABA,Vereador,40300,LAURO BOA SORTE CARNEIRO,171
CUIABA,Vereador,40321,JANDEIVID LOURENÃO MOURA,1415
CUIABA,Vereador,40333,ARI SOARES DE ARAÃJO FILHO,136
CUIABA,Vereador,40400,ILDEFONSO TAQUES DE LUCENA FILHO,4731
CUIABA,Vereador,40444,JEAN MARCEL DE ALMEIDA BARROS,1774
CUIABA,Vereador,40456,VILMA PAULA BARROS DE ASSIS,980
CUIABA,Vereador,40500,VICTOR HUGO ALVES,263
CUIABA,Vereador,40555,MARIA EDUARDA DE FRANÃA MOLINA,352
CUIABA,Vereador,40567,DÃDIMO DA SILVA RODRIGUES,3137
CUIABA,Vereador,40600,CARLA FAHIMA NARCAY MILAS,1039
CUIABA,Vereador,40777,ADRIANE MARTINS DA SILVA,249
CUIABA,Vereador,40789,ÃDIO MARTINS DE SOUZA,677
CUIABA,Vereador,40800,ADRYA ALMEIDA SOUZA,1460
CUIABA,Vereador,40888,JOSÃ PAULO DIAS ROBERTO DE PAULA,189
CUIABA,Vereador,40999,MARIA DARLING RODRIGUES,627
CUIABA,Vereador,43000,JANIO FLAVIO DE AMORIM,913
CUIABA,Vereador,43003,ODILZA TEREZINHA DA SILVA,13
CUIABA,Vereador,43043,JOSE ABEL DO NASCIMENTO,230
CUIABA,Vereador,43123,MARIO ANTONIO MOYSES NADAF,2747
CUIABA,Vereador,43222,LUIZ AUGUSTO GOMES DA SILVA,243
CUIABA,Vereador,43223,GILSON PEREIRA BATISTA,303
CUIABA,Vereador,43300,ALEX RODRIGUES,5556
CUIABA,Vereador,43333,ALUÃZIO LEITE PAREDES,763
CUIABA,Vereador,43443,OZIANE ALVES RODRIGUES,741
CUIABA,Vereador,43444,MARCUS ANTONIO DE SOUZA BRITO JUNIOR,2558
CUIABA,Vereador,43456,CARLA COSTA BRAGA,900
CUIABA,Vereador,43773,JULIANE NUNES DA SILVA,183
CUIABA,Vereador,43777,MARCIA DE SOUZA CARDOSO,8
CUIABA,Vereador,43789,NILSON NERES REIS SOUZA,370
CUIABA,Vereador,43800,RONALD MUZZI NETO,721
CUIABA,Vereador,44000,JOSÃ CEZAR NASCIMENTO,4733
CUIABA,Vereador,44001,WILLIAN COSTA CAMPOS,379
CUIABA,Vereador,44007,VALDEMIR BERNARDINO DA SILVA,212
CUIABA,Vereador,44044,CARLOS FRANCISCO RODRIGUES DA COSTA,403
CUIABA,Vereador,44065,MARIMAX DA SILVA ALMEIDA,812
CUIABA,Vereador,44100,MARIA RITA BRANDÃO PEREIRA,289
CUIABA,Vereador,44111,MARCIA CRISTINA DA SILVA,500
CUIABA,Vereador,44123,DILEMARIO DO VALE ALENCAR,3370
CUIABA,Vereador,44190,LAUDICÃRIO AGUIAR MACHADO,171
CUIABA,Vereador,44200,ANDREILZA GALDINO COSTA,287
CUIABA,Vereador,44222,LUIZ FERNANDO GUIMARÃES DE AMORIM,2784
CUIABA,Vereador,44256,ILIZETH LUIZA COENGA FERREIRA,31
CUIABA,Vereador,44303,GABRIEL CESAR RICAS LEITE,798
CUIABA,Vereador,44321,DAOUD MOHD KHAMIS JABER ABDALLAH,2427
CUIABA,Vereador,44333,LUCIANA JUCÃ DE OLIVEIRA,595
CUIABA,Vereador,44400,DOMINIQUE MOURA BIANCARDINI,617
CUIABA,Vereador,44444,MICHELLY DE ALENCAR SANTOS NEVES,4514
CUIABA,Vereador,44456,CLAUDINEY DE OLIVEIRA VIEIRA,308
CUIABA,Vereador,44500,EDLEUSA AFONSO DE MESQUITA FILGUEIRAS,1078
CUIABA,Vereador,44555,ANA PAULA LEIRIA SILVA,140
CUIABA,Vereador,44567,LEONARDO GONZALES DE OLIVEIRA RIBEIRO,1480
CUIABA,Vereador,44600,ALEXSSANDRO MIRANDA FRAGA,41
CUIABA,Vereador,44650,EDUARDO TADEU PEIXOTO,182
CUIABA,Vereador,44666,RUSTISON PEDROSO,430
CUIABA,Vereador,44678,GUILHERME OLIVEIRA DE ALMEIDA,784
CUIABA,Vereador,44777,ACHILLE SOTIRIOS LIAMBOS NETO,310
CUIABA,Vereador,44789,MARCELO EDUARDO BUSSIKI RONDON,2344
CUIABA,Vereador,44800,ANTÃNIO MARCOS DERMINIO,178
CUIABA,Vereador,45000,THIAGO HENRIQUE MARQUES DOS ANJOS,209
CUIABA,Vereador,45001,LEONARDO RODRIGUES DOMICIANO,49
CUIABA,Vereador,45008,PAULO DE CAMPOS BORGES JUNIOR,1348
CUIABA,Vereador,45023,MARIA AUXILIADORA DA COSTA SPADINI,46
CUIABA,Vereador,45045,RENIVALDO ALVES DO NASCIMENTO,3262
CUIABA,Vereador,45123,JULIETE GOMES DA SILVA ANGELIM,113
CUIABA,Vereador,45222,ROGERIO RAMOS VARANDA,1784
CUIABA,Vereador,45456,JESSICA BRUNA QUEIROZ DE ARAUJO,99
CUIABA,Vereador,45500,MARIA DO CARMO MOREIRA OLIVEIRA AVALONE,4347
CUIABA,Vereador,45555,DIANA CATARINA SOUZA,231
CUIABA,Vereador,45666,RONAN OLIVEIRA ITACARAMBY FILHO,6
CUIABA,Vereador,45777,CARINE CEPIL GOMES DA COSTA,161
CUIABA,Vereador,45888,RODRIGO OLIVEIRA DE ARRUDA E SA,3068
CUIABA,Vereador,50000,JOSÃ DE OLIVEIRA LIMA,249
CUIABA,Vereador,50050,CAROLINA GUIMARÃES SANTOS,180
CUIABA,Vereador,50123,EDILSON ROBERTO MENDES DA ROSA,89
CUIABA,Vereador,50222,ANDREIA LIMA DA SILVA,85
CUIABA,Vereador,50500,JOSÃ ROBERTO DE FREITAS CAVALCANTE,66
CUIABA,Vereador,50555,ANTONIO CARLOS DE JESUS FERNANDES,17
CUIABA,Vereador,50777,VANIA RIBEIRO BARBOSA,30
CUIABA,Vereador,55000,ALBERT EINSTEIN PINTO DE ARRUDA,66
CUIABA,Vereador,55007,ANTONIO LEMES DE PAULA,1820
CUIABA,Vereador,55017,JUCELMA OLIVEIRA DA SILVA,46
CUIABA,Vereador,55023,JOSANE MARIA DIAS NASCIMENTO GONÃALVES,13
CUIABA,Vereador,55045,MARCOS VINICIUS LEVY,136
CUIABA,Vereador,55055,ZILEIDE LUCINDA DOS SANTOS,356
CUIABA,Vereador,55065,SOLANGE GUIA DA SILVA,271
CUIABA,Vereador,55077,ROBERTO MIRANDA PITA,249
CUIABA,Vereador,55111,NAZIRA AUXILIADORA DE AMORIM FONSECA,98
CUIABA,Vereador,55123,BENEDITO SANTANA DE ARRUDA,715
CUIABA,Vereador,55190,ADJAIR PEREIRA DOS SANTOS,53
CUIABA,Vereador,55200,HELENA MARIA DO NASCIMENTO,274
CUIABA,Vereador,55222,MARCIO NERIS DA SILVA,584
CUIABA,Vereador,55301,MAYCON DOUGLAS ALVES DA SILVA,110
CUIABA,Vereador,55321,JOSÃ ADVAIR RIBEIRO,434
CUIABA,Vereador,55333,JURANDIR ZARAMELLO,46
CUIABA,Vereador,55435,JOVANIL PEDRO CRUZ,47
CUIABA,Vereador,55444,MARIA JOSÃ ALVES COSTANESKI,118
CUIABA,Vereador,55456,MARCIO DEODATO CORREIA,11
CUIABA,Vereador,55517,RONALDO JESUS BISPO FIGUEIREDO,199
CUIABA,Vereador,55555,JEFERSON DE SOUZA SIQUEIRA,2468
CUIABA,Vereador,55678,MISAEL OLIVEIRA GALVAO,1388
CUIABA,Vereador,55712,CLEMENTINO GOMES,200
CUIABA,Vereador,55777,ABNER BUENO DE ALMEIDA,85
CUIABA,Vereador,55789,FRANK ANTONIO GARCIA DUARTE,268
CUIABA,Vereador,55999,LEIVA MARIA LOPES,11
CUIABA,Vereador,65090,ANDRÃ AUGUSTO SIRICO,711
CUIABA,Vereador,65123,MARIA DA COSTA MAGALHÃES,55
CUIABA,Vereador,77000,ROBERTO FERNANDES DA SILVA,71
CUIABA,Vereador,77044,ERIKA DEISMAN VILELA BITES,20
CUIABA,Vereador,77077,DILLON CAPOROSSI,903
CUIABA,Vereador,77088,PAULINO SEBASTIÃO DE ARRUDA,239
CUIABA,Vereador,77100,ELIAS PEREIRA DOS SANTOS FILHO,1379
CUIABA,Vereador,77111,MAURÃCIO DA COSTA,192
CUIABA,Vereador,77123,EDUARDO JOÃO DE ARAÃJO,1490
CUIABA,Vereador,77233,CLEO DA COSTA,762
CUIABA,Vereador,77318,JONAS DA SILVA CABANHA,56
CUIABA,Vereador,77321,LUIZ ALBERTO SILVA DE ALMEIDA JUNIOR,421
CUIABA,Vereador,77330,ALIZANGELA DE SOUZA,392
CUIABA,Vereador,77444,UELLINGTON BOTOF VALENÃA,58
CUIABA,Vereador,77456,PLÃNIO PERIOLO PADILHA JUNIOR,188
CUIABA,Vereador,77500,ADEVAIR BATISTA CABRAL,3481
CUIABA,Vereador,77509,APARECIDA ALDAIR FREITAS RODRIGUES DE MORAIS,191
CUIABA,Vereador,77555,MARILDA FATIMA GIRALDELLI,2843
CUIABA,Vereador,77600,NATALICOL DO NASCIMENTO MARQUES,79
CUIABA,Vereador,77650,LUIZ HENRIQUE BOTELHO SENFF,1127
CUIABA,Vereador,77677,THAISA FERNANDA FIGUEIREDO LENZI,411
CUIABA,Vereador,77721,DEBORA CRISTINA JARRETA DE OLIVEIRA,255
CUIABA,Vereador,77770,PEDRINA MARIA DE SANTANA,118
CUIABA,Vereador,77776,SÃRGIO RODRIGUES DA SILVA,80
CUIABA,Vereador,77777,MARCO AURÃLIO RIBEIRO COELHO JUNIOR,1065
CUIABA,Vereador,77888,ZIDIEL INFANTINO COUTINHO JUNIOR,2259
CUIABA,Vereador,77890,APARECIDA MARIA DE FIGUEIREDO,148
CUIABA,Vereador,77999,DANIELLE PEREIRA DA SILVA NASCIMENTO,135
