NR_VOTAVEL,DS_CARGO,NM_VOTAVEL,QT_VOTOS
10,DEPUTADO FEDERAL,REPUBLICANOS,3720
11,DEPUTADO FEDERAL,PROGRESSISTAS,6135
12,DEPUTADO FEDERAL,Partido DemocrÃ¡tico Trabalhista,25185
13,DEPUTADO FEDERAL,Partido dos Trabalhadores,91245
14,DEPUTADO FEDERAL,Partido Trabalhista Brasileiro,7395
15,DEPUTADO FEDERAL,Movimento DemocrÃ¡tico Brasileiro,6762
16,DEPUTADO FEDERAL,Partido Socialista dos Trabalhadores Unificado,1282
18,DEPUTADO FEDERAL,Rede Sustentabilidade,1495
19,DEPUTADO FEDERAL,Podemos,2671
20,DEPUTADO FEDERAL,Partido Social CristÃ£o,1799
21,DEPUTADO FEDERAL,Partido Comunista Brasileiro,2940
22,DEPUTADO FEDERAL,Partido Liberal,89834
23,DEPUTADO FEDERAL,Cidadania,2619
27,DEPUTADO FEDERAL,Democracia CristÃ£,981
28,DEPUTADO FEDERAL,Partido Renovador Trabalhista Brasileiro,1085
29,DEPUTADO FEDERAL,Partido da Causa OperÃ¡ria,390
30,DEPUTADO FEDERAL,Partido Novo,21141
33,DEPUTADO FEDERAL,Partido da MobilizaÃ§Ã£o Nacional,1856
35,DEPUTADO FEDERAL,Partido da Mulher Brasileira,753
36,DEPUTADO FEDERAL,AGIR,1507
40,DEPUTADO FEDERAL,Partido Socialista Brasileiro,10598
43,DEPUTADO FEDERAL,Partido Verde,1989
44,DEPUTADO FEDERAL,UNIÃO BRASIL,10152
45,DEPUTADO FEDERAL,Partido da Social Democracia Brasileira,3890
50,DEPUTADO FEDERAL,Partido Socialismo e Liberdade,12189
51,DEPUTADO FEDERAL,Patriota,3067
55,DEPUTADO FEDERAL,Partido Social DemocrÃ¡tico,8877
65,DEPUTADO FEDERAL,Partido Comunista do Brasil,2009
70,DEPUTADO FEDERAL,AVANTE,1130
77,DEPUTADO FEDERAL,Solidariedade,4047
90,DEPUTADO FEDERAL,Partido Republicano da Ordem Social,1890
95,DEPUTADO FEDERAL,VOTO BRANCO,616380
96,DEPUTADO FEDERAL,VOTO NULO,600046
1000,DEPUTADO FEDERAL,MARCELO BEZERRA CRIVELLA,110450
1001,DEPUTADO FEDERAL,LUIZ ANTONIO RODRIGUES VIEIRA,2254
1002,DEPUTADO FEDERAL,THIAGO DE OLIVEIRA XAVIER ROCHA,3021
1003,DEPUTADO FEDERAL,ARLEAN GOMES BUENO,974
1004,DEPUTADO FEDERAL,PEDRO FERNANDO DE SOUZA ALVES,6286
1006,DEPUTADO FEDERAL,ANTONIO AUGUSTO CRUZ RIBEIRO JUNIOR,3870
1007,DEPUTADO FEDERAL,EDUARDO RIBEIRO DA SILVA,5244
1008,DEPUTADO FEDERAL,ANTONIA FONTENELE DE BRITO,30975
1010,DEPUTADO FEDERAL,LUIS CARLOS GOMES DA SILVA,57670
1011,DEPUTADO FEDERAL,JORGE BRAZ DE OLIVEIRA,59201
1012,DEPUTADO FEDERAL,MARCIO JOSE CORREA ALVES,4397
1013,DEPUTADO FEDERAL,LUCIANA MARTINS CALACA,1321
1015,DEPUTADO FEDERAL,EZEQUIEL DOMINGUES LOURENÃO,2154
1016,DEPUTADO FEDERAL,EDUARDO TORRES DE LEMOS,1992
1017,DEPUTADO FEDERAL,ALCIO PEREIRA,1639
1019,DEPUTADO FEDERAL,MONICA GERMANO CURY DE SOUZA,594
1020,DEPUTADO FEDERAL,JOSÃ MARQUES ANDRÃ NETO,5168
1021,DEPUTADO FEDERAL,SANDOCLEY QUEIROZ DE AZEVEDO,450
1022,DEPUTADO FEDERAL,ANTONIO MARCOS PAPINHA DA SILVA,3241
1023,DEPUTADO FEDERAL,ANTONIO LUIZ DE OLIVEIRA,933
1026,DEPUTADO FEDERAL,MARCIA RAMOS GOMES,65
1027,DEPUTADO FEDERAL,ANDREA MARIA DE FARIA ANTUNES,1734
1030,DEPUTADO FEDERAL,IVAN DA PONTE RABELLO,831
1033,DEPUTADO FEDERAL,ROSANGELA DE SOUZA GOMES,76292
1038,DEPUTADO FEDERAL,NAYARA GILDA GOMES ACHA PRESTES,1419
1042,DEPUTADO FEDERAL,MARIA EMILIA DE OLIVEIRA FERNANDES VOSS,364
1043,DEPUTADO FEDERAL,CRISTIANE ANDRADE VIANA,1083
1044,DEPUTADO FEDERAL,MARTHA DOS SANTOS CARDOSO,2451
1045,DEPUTADO FEDERAL,MARCIO DE CARVALHO MACHADO,4671
1047,DEPUTADO FEDERAL,ANDREA LOURIÃAL FIRMO DE ARAUJO,923
1051,DEPUTADO FEDERAL,WILLIAM OLINDA SODRÃ,1190
1055,DEPUTADO FEDERAL,JULIO DA SILVA GONÃALVES OLIVEIRA,3306
1056,DEPUTADO FEDERAL,ELIMAR MÃXIMO DAMASCENO,1480
1057,DEPUTADO FEDERAL,PAULO CESAR ALVES DOS SANTOS,1412
1060,DEPUTADO FEDERAL,PAULO CESAR MARTINEZ Y ALONSO,636
1066,DEPUTADO FEDERAL,RICARDO MAGALHÃES GARCIA GUTIERREZ,8714
1068,DEPUTADO FEDERAL,CATIA MARIA FONSECA DA CRUZ,1388
1072,DEPUTADO FEDERAL,LUCIANA DIAS HENRIQUE DOS SANTOS,145
1074,DEPUTADO FEDERAL,SEBASTIÃO DA COSTA CANDIDO,1106
1077,DEPUTADO FEDERAL,ALBERTINO ALVES PEREIRA JUNIOR,53250
1078,DEPUTADO FEDERAL,ELIANE VIANA JORDAO FERNANDES,2497
1081,DEPUTADO FEDERAL,JOÃO CARLOS LUIZ VAZ MARQUES LEZIRIA,2070
1082,DEPUTADO FEDERAL,MARTEM SARMENTO MATOSO,558
1088,DEPUTADO FEDERAL,EDUARDO FERREIRA DE OLIVEIRA,17347
1091,DEPUTADO FEDERAL,BRUNO DA SILVA NASCIMENTO,2062
1099,DEPUTADO FEDERAL,LEONARDO BRASIL DO ROZARIO,1782
1100,DEPUTADO FEDERAL,MARCELO ANDRÃ CID HERÃCLITO DO PORTO QUEIROZ,73728
1101,DEPUTADO FEDERAL,ARTHUR PEDRO DA SILVA COSTA,1122
1104,DEPUTADO FEDERAL,LEANDRO DE SOUZA CAVALIERI VALLE,714
1108,DEPUTADO FEDERAL,ZILMARA BRANDAO DA SILVA,2104
1110,DEPUTADO FEDERAL,MÃNICA PAULA DOS SANTOS FERNANDES,724
1111,DEPUTADO FEDERAL,JULIO LUIZ BAPTISTA LOPES,50019
1112,DEPUTADO FEDERAL,JORGE LUIZ LIMA RANGEL,2985
1113,DEPUTADO FEDERAL,FRANCISCO CARLOS DE FARIAS,1474
1115,DEPUTADO FEDERAL,VALÃRIA BAILÃO MELO,516
1117,DEPUTADO FEDERAL,GLAUCIA MARIA BRENNY,1808
1118,DEPUTADO FEDERAL,ALEXANDRA OLIVEIRA MENEZES,3263
1120,DEPUTADO FEDERAL,PAULO HENRIQUE BRAZ DA COSTA,997
1121,DEPUTADO FEDERAL,ATAIDE FIGUEIRA CARNEIRO JUNIOR,3209
1122,DEPUTADO FEDERAL,FELICIO LATERÃA DE ALMEIDA,39581
1123,DEPUTADO FEDERAL,CINTIA ALVES SALGUEIRO SAVELLI,1794
1125,DEPUTADO FEDERAL,ROBERTO  DE SOUZA EMIDIO,8284
1127,DEPUTADO FEDERAL,LUIZ ANTONIO DA COSTA CARVALHO CORREA DA SILVA,43937
1131,DEPUTADO FEDERAL,JANE LOUISE RODRIGUES SOUZA,1083
1132,DEPUTADO FEDERAL,CLEBER ANTONIO DA SILVA,2874
1133,DEPUTADO FEDERAL,DANILO CASSANE SOARES,7953
1135,DEPUTADO FEDERAL,ANTONIO CARLOS DOS SANTOS RIBEIRO,331
1138,DEPUTADO FEDERAL,ANDRE LUIS SILVA DE MIRANDA,553
1140,DEPUTADO FEDERAL,CAROLINE MIDORI DA COSTA SILVA,10436
1143,DEPUTADO FEDERAL,LEANDRO FRANCISCO MACHADO NEVES,1210
1144,DEPUTADO FEDERAL,ELIZABETH PATRICIA LAGE,475
1145,DEPUTADO FEDERAL,JANIO COSENDEY NUNES,352
1147,DEPUTADO FEDERAL,RENEIDA DOS SANTOS DA SILVA,326
1150,DEPUTADO FEDERAL,ROBERTO SANT ANA BARROSO,1376
1151,DEPUTADO FEDERAL,DEYSON BAPTISTA THOMÃ,502
1153,DEPUTADO FEDERAL,ANDERSON MELLO VILELA,1075
1154,DEPUTADO FEDERAL,SERGIO RICARDO FERREIRA,483
1155,DEPUTADO FEDERAL,CHRISTINO AUREO DA SILVA,27300
1160,DEPUTADO FEDERAL,LUIZ FERNANDO DUARTE CORREA,667
1166,DEPUTADO FEDERAL,ELIANE DE CASTRO MORAES,2124
1168,DEPUTADO FEDERAL,ROSIMAR DA SILVA FERRAZ MEDEIROS,429
1169,DEPUTADO FEDERAL,CARLOS DARCY ALVES BERSOT,237
1172,DEPUTADO FEDERAL,JORGE SANTANA QUEIROZ,1153
1173,DEPUTADO FEDERAL,IRONILSON BARROS DINIZ,540
1176,DEPUTADO FEDERAL,IVÃNIA DAS GRAÃAS MARTINS,459
1177,DEPUTADO FEDERAL,LUIZ ANTONIO DE SOUZA TEIXEIRA JUNIOR,190071
1178,DEPUTADO FEDERAL,CARLA ANTUNES MARINS PEREIRA,127
1180,DEPUTADO FEDERAL,PEDRO AUGUSTO PALARETI,21790
1188,DEPUTADO FEDERAL,MARCELLO MORAES  SICILIANO,21104
1189,DEPUTADO FEDERAL,LOURIVAL GOMES DE ALMEIDA,27602
1193,DEPUTADO FEDERAL,ROBERTO ROBADEY COSTA JUNIOR,3022
1196,DEPUTADO FEDERAL,PATRICIA MACHADO ORSI,217
1199,DEPUTADO FEDERAL,HAROLDO VICTORIANO BUNN,2122
1200,DEPUTADO FEDERAL,ALENCAR DACIOLO FONSECA DOS SANTOS,6384
1201,DEPUTADO FEDERAL,ORLANDO ZACCONE DELIA FILHO,3123
1202,DEPUTADO FEDERAL,DAVI DOS SANTOS SOUZA,4655
1203,DEPUTADO FEDERAL,JOSE MANOEL DE LIMA,255
1205,DEPUTADO FEDERAL,HELIO AFONSO SILVA,3012
1208,DEPUTADO FEDERAL,SYLVIO ALEXANDRE GOUVEA,267
1210,DEPUTADO FEDERAL,FRANCISCO JOSE D ANGELO,22782
1211,DEPUTADO FEDERAL,ANDRE LUIZ MONICA E SILVA,13720
1212,DEPUTADO FEDERAL,DAVID MICHAEL DOS SANTOS MIRANDA,2700
1213,DEPUTADO FEDERAL,RAIMUNDO EMILIANO VIEIRA,1151
1214,DEPUTADO FEDERAL,CARLOS ALBERTO CUNHA CRUZ,706
1216,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,62086
1217,DEPUTADO FEDERAL,ESLEY RODRIGUES DE JESUS TEIXEIRA,1032
1218,DEPUTADO FEDERAL,CARLOS JESUS ONTIVEROS GUARDIA,2380
1220,DEPUTADO FEDERAL,RIVERTON MUSSI RAMOS,10519
1221,DEPUTADO FEDERAL,ANICET OKINGA,1715
1222,DEPUTADO FEDERAL,MIRO TEIXEIRA,20805
1223,DEPUTADO FEDERAL,DALMAR LIRIO MAZINHO DE ALMEIDA FILHO,12587
1224,DEPUTADO FEDERAL,MARISTELA GAIO FIGUEIRA,233
1225,DEPUTADO FEDERAL,ANTONIO MARCOS RODRIGUES PIRES,1824
1226,DEPUTADO FEDERAL,SIMONE PEREIRA DA SILVA,728
1228,DEPUTADO FEDERAL,KATIA REGINA DA SILVA SANTOS,258
1232,DEPUTADO FEDERAL,ELIANE DE OLIVEIRA PIRES,561
1235,DEPUTADO FEDERAL,MOISES DA SILVA BOECHAT,1859
1236,DEPUTADO FEDERAL,LUIZ CARLOS ANDRADE DE SOUZA,2377
1239,DEPUTADO FEDERAL,MARIA HELENA VIEIRA MARTINS,149
1242,DEPUTADO FEDERAL,LORENA CRISTINE SILVA SANTOS,537
1244,DEPUTADO FEDERAL,WAGNER PAULO CORREA AVELLAR,809
1245,DEPUTADO FEDERAL,RENATO FERREIRA DE OLIVEIRA CARIELLO,19230
1250,DEPUTADO FEDERAL,CLAUDIO JOSE DE OLIVEIRA,1967
1251,DEPUTADO FEDERAL,ELAINE SANTOS DE OLIVEIRA,280
1255,DEPUTADO FEDERAL,WOLUSTON GOMES CELESTINO,8455
1256,DEPUTADO FEDERAL,JORGE ROSA DA SILVA,550
1258,DEPUTADO FEDERAL,ANDREA DE MELLO VIEIRA SIQUEIRA,1170
1263,DEPUTADO FEDERAL,ANA BEATRIZ BERNARDES NUNES,4226
1264,DEPUTADO FEDERAL,JOSE MARIA DA SILVA PESSANHA,43
1266,DEPUTADO FEDERAL,BRENO BARBOSA,125
1276,DEPUTADO FEDERAL,MACIEL LEMOS NASCIMENTO,235
1277,DEPUTADO FEDERAL,ROSILENE OLIMPIO DOS SANTOS,810
1282,DEPUTADO FEDERAL,DANIELLE ANDRADE FERNANDES,527
1283,DEPUTADO FEDERAL,LUIS CLAUDIO DE SANTANA,1928
1285,DEPUTADO FEDERAL,GLAUCIA BARBOSA CANDIDO ALVES SLANA,1039
1288,DEPUTADO FEDERAL,PATRICIA ANTUNES CARDOSO,759
1289,DEPUTADO FEDERAL,MARCIA HELENA BRAGA CAMARGO,214
1290,DEPUTADO FEDERAL,PAULO AFONSO CUNHA,553
1291,DEPUTADO FEDERAL,SUANECIR FRANCISCO,423
1292,DEPUTADO FEDERAL,CLAUDIO LUIZ PINTO,321
1299,DEPUTADO FEDERAL,GABRIEL PENIN GARCIA,1163
1300,DEPUTADO FEDERAL,LUIZ LINDBERGH FARIAS FILHO,152219
1301,DEPUTADO FEDERAL,DIMAS DE PAIVA GADELHA JUNIOR,41238
1302,DEPUTADO FEDERAL,WELLINGTON MOREIRA DA SILVA,2812
1303,DEPUTADO FEDERAL,WESLEY DINIZ FURTADO,2810
1305,DEPUTADO FEDERAL,EMÃLIA RACHEL BENDELAK AMOÃDO,581
1307,DEPUTADO FEDERAL,MAIARA FELÃCIO DA SILVA,14481
1310,DEPUTADO FEDERAL,RICARDO LODI RIBEIRO,31490
1311,DEPUTADO FEDERAL,ROGÃRIO LÃCIO MARQUES DA COSTA,897
1312,DEPUTADO FEDERAL,LEONEL BRIZOLA,7989
1313,DEPUTADO FEDERAL,WASHINGTON LUIZ CARDOSO SIQUEIRA,113282
1315,DEPUTADO FEDERAL,JOSE ANTONIO DA SILVA,334
1317,DEPUTADO FEDERAL,FRANCELINO DA SILVA PAES,467
1320,DEPUTADO FEDERAL,LETICIA PIRES DE OLIVEIRA,1382
1321,DEPUTADO FEDERAL,VALDOMARK BATISTA TAVARES,864
1322,DEPUTADO FEDERAL,WADIH NEMER DAMOUS FILHO,27833
1323,DEPUTADO FEDERAL,MARGOTH SILVANA DA SILVA CARDOSO,1061
1329,DEPUTADO FEDERAL,CAMILA APARECIDA MARINS ALVARENGA THEODORO,4628
1330,DEPUTADO FEDERAL,IONE EFIGENIA DOS SANTOS,1133
1331,DEPUTADO FEDERAL,GABRIELA CORREIA DE SOUZA E LIMA,3581
1333,DEPUTADO FEDERAL,REIMONT LUIZ OTONI SANTA BÃRBARA,39325
1340,DEPUTADO FEDERAL,SANDRO ALEX DE OLIVEIRA CEZAR,7324
1344,DEPUTADO FEDERAL,ANTONIO PEREIRA DA SILVA LOBÃO FILHO,3633
1350,DEPUTADO FEDERAL,JOSÃ MARIA FERREIRA RANGEL,25589
1355,DEPUTADO FEDERAL,LUCIANA GONÃALVES DE NOVAES,31052
1357,DEPUTADO FEDERAL,PAULO VITOR XAVIER SANTOS,399
1360,DEPUTADO FEDERAL,RODRIGO MIGUEL GOMES FERREIRA,824
1366,DEPUTADO FEDERAL,FRANC JEFERSON ALARCON DE BARRIENTOS,2751
1367,DEPUTADO FEDERAL,MARIA DAS GRAÃAS GOMES FRANCO,1007
1368,DEPUTADO FEDERAL,DENILSON DE SOUZA,353
1369,DEPUTADO FEDERAL,INDIANARAE PEREIRA SIQUEIRA,4962
1370,DEPUTADO FEDERAL,MARIA LUCIA COSTA SILVA,774
1377,DEPUTADO FEDERAL,BENEDITA SOUZA DA SILVA SAMPAIO,113831
1388,DEPUTADO FEDERAL,ROBSON SOUZA SANTOS,460
1391,DEPUTADO FEDERAL,NARA CRISTINA PEREIRA DA SILVA,373
1394,DEPUTADO FEDERAL,CLAUDIMAR LOURENÃO DA ROCHA,550
1399,DEPUTADO FEDERAL,VIRGILIO DE OLIVEIRA SOUZA,978
1400,DEPUTADO FEDERAL,ROSANGELA PEÃANHA DA SILVA BRITO DOS SANTOS,1342
1401,DEPUTADO FEDERAL,REGINA CÃLIA DE SOUZA BENTO SEQUEIRA,242
1402,DEPUTADO FEDERAL,DANIEL DA SILVA MOFACTO,2754
1404,DEPUTADO FEDERAL,VALERIA CRISTINA ANTUNES THOME  FERREIRA,620
1405,DEPUTADO FEDERAL,ANA PAULA GOLDBACH,247
1406,DEPUTADO FEDERAL,CAROLINE ARIEL KIMBERLY MARTINS LEITE,754
1407,DEPUTADO FEDERAL,CASSIO VINICIUS LOPES PORTES,2032
1410,DEPUTADO FEDERAL,PAULO SERGIO CORREIA DE QUEIROZ,604
1411,DEPUTADO FEDERAL,ALESSANDRE ALEX PEREIRA DOMINGUES,1090
1412,DEPUTADO FEDERAL,ROBERTO LUCIO CERDEIRA,1692
1413,DEPUTADO FEDERAL,AUGUSTO ANTONIO DOS SANTOS,1505
1414,DEPUTADO FEDERAL,LILIAM SÃ DE PAULA,1455
1415,DEPUTADO FEDERAL,RITA DE CASSIA SILVA DA ROSA DOS SANTOS,165
1416,DEPUTADO FEDERAL,RENATO CORREA CAMPELLO,289
1417,DEPUTADO FEDERAL,RAQUEL MACIEL DA SILVA,1210
1420,DEPUTADO FEDERAL,ANA PAULA DA SILVA ANDRADE,447
1422,DEPUTADO FEDERAL,SERGIO RICARDO LOPES DE SOUZA,22148
1423,DEPUTADO FEDERAL,MANOEL MARINHO DE SOUZA,341
1426,DEPUTADO FEDERAL,DENILSON ALVES PASSOS,116
1427,DEPUTADO FEDERAL,AURORA DA SILVA RIBEIRO,385
1430,DEPUTADO FEDERAL,SAMUEL SIQUEIRA DA SILVA,390
1431,DEPUTADO FEDERAL,SILVIO LUIZ FERNANDES DE CASTRO,1923
1433,DEPUTADO FEDERAL,CARLOS ROBERTO RODRIGUES,41075
1434,DEPUTADO FEDERAL,JOÃO ROBERTO AVILA GOULART,84
1435,DEPUTADO FEDERAL,JÃNATHAS DA ROCHA AMÃNCIO,269
1440,DEPUTADO FEDERAL,RENATA MONTEIRO HENRIQUE,189
1441,DEPUTADO FEDERAL,PAOLA DA SILVA DANIEL,25629
1444,DEPUTADO FEDERAL,JOYCE ALBUQUERQUE DA ROCHA LEITE,2580
1445,DEPUTADO FEDERAL,FLAVIO PACCA CASTELLO BRANCO,4788
1450,DEPUTADO FEDERAL,ANTÃNIO LUIZ MASCIA BARRETO,68
1451,DEPUTADO FEDERAL,GLAUCIO MARCELO FONSECA DA SILVA,1789
1454,DEPUTADO FEDERAL,BENEDITO MENDES BRANDÃO,112
1455,DEPUTADO FEDERAL,CARLOS CORREIA JUNIOR,589
1461,DEPUTADO FEDERAL,EDNARDO DAVILA MELLO RAPOSO,13573
1465,DEPUTADO FEDERAL,ROSELENE MARTINS CARNEIRO LEITE,153
1466,DEPUTADO FEDERAL,LEONARDO FURTADO MAGALHAES,1448
1467,DEPUTADO FEDERAL,CHARLES MAURÃCIO DA SILVA,407
1470,DEPUTADO FEDERAL,LUCAS HENRIQUE FEITOSA DE MATTOS,3331
1474,DEPUTADO FEDERAL,ELIAS MIGUEL,665
1475,DEPUTADO FEDERAL,AROLDO DE SOUZA NASCIMENTO,120
1476,DEPUTADO FEDERAL,PEDRO RIBEIRO FERREIRA,227
1477,DEPUTADO FEDERAL,JOEL BITENCOURT SERRA,2393
1478,DEPUTADO FEDERAL,PETER SALOMÃO BUARQUE DO ESPÃRITO SANTO,705
1484,DEPUTADO FEDERAL,MARCUS VINICIUS DE VASCONCELOS FERREIRA,24219
1488,DEPUTADO FEDERAL,JORGE LUIS DE ALMEIDA JUNIOR,681
1490,DEPUTADO FEDERAL,ADALBERTO DE SOUZA RABELO,2300
1492,DEPUTADO FEDERAL,JULLIENE CABRAL SALVIANO DA SILVA,707
1500,DEPUTADO FEDERAL,JOÃO LUIS DUTRA LEITE,2330
1501,DEPUTADO FEDERAL,MARCO ANTONIO NEVES CABRAL,23806
1502,DEPUTADO FEDERAL,MARCOS HENRIQUE ALVES PIMENTEL,3916
1503,DEPUTADO FEDERAL,BARBARA SOLANGE ROSA DOS SANTOS,258
1505,DEPUTADO FEDERAL,ANGELICA ROMÃO MARCELINO,755
1507,DEPUTADO FEDERAL,RAQUEL RAMOS RODRIGUES CUNHA,373
1509,DEPUTADO FEDERAL,GILCÃIA MACHADO DE SOUZA,163
1511,DEPUTADO FEDERAL,DEULER DA ROCHA GONÃALVES JUNIOR,1078
1512,DEPUTADO FEDERAL,ADENIR DE PAULA BRETAS JUNIOR,1227
1514,DEPUTADO FEDERAL,SELMA BARRETO DA CRUZ,101
1515,DEPUTADO FEDERAL,TARCISIO DE MIRANDA ASSED ESTEFAN,8736
1516,DEPUTADO FEDERAL,GUTEMBERG REIS DE OLIVEIRA,133612
1517,DEPUTADO FEDERAL,NIELSON RODRIGO VICENTE DOS ANJOS,1860
1520,DEPUTADO FEDERAL,GILBERTO SALARINI,884
