NR_VOTAVEL,DS_CARGO,NM_VOTAVEL,QT_VOTOS
1522,DEPUTADO FEDERAL,OTONI MOURA DE PAULO JUNIOR,158507
1523,DEPUTADO FEDERAL,GABRIELA BARBOZA MARQUES,2585
1525,DEPUTADO FEDERAL,ELBA MARIA BARCELLOS BASTOS,204
1526,DEPUTADO FEDERAL,LEANDRO BARBOSA DE SOUZA,614
1527,DEPUTADO FEDERAL,BARBARA CRISTINA BERNARDES FERREIRA,153
1530,DEPUTADO FEDERAL,SONIA MARIA FERNANDES SOARES,984
1533,DEPUTADO FEDERAL,ANDRÃ SANTIAGO DA COSTA,1046
1534,DEPUTADO FEDERAL,MARCOS DO ESPIRITO SANTO DA SILVA,400
1540,DEPUTADO FEDERAL,PAULO CESAR DOMICIANO,1124
1544,DEPUTADO FEDERAL,ALDILAS HUNGRIA TOLEDO,2682
1545,DEPUTADO FEDERAL,GILBERTO DANIEL DE CARVALHO,557
1550,DEPUTADO FEDERAL,MAX MILLER AUGUSTO DE OLIVEIRA,1412
1551,DEPUTADO FEDERAL,ANDRÃ DOS SANTOS FIUZA,596
1554,DEPUTADO FEDERAL,MATHEUS PEREIRA GONÃALVES,193
1555,DEPUTADO FEDERAL,GABRIELLA SILVA THINNES,1022
1561,DEPUTADO FEDERAL,MARCELO DE ALENCAR FERREIRA,2957
1562,DEPUTADO FEDERAL,MARLUCIA DE SOUZA RAPHAEL,258
1563,DEPUTADO FEDERAL,MISAEL CICERO DA SILVA,417
1566,DEPUTADO FEDERAL,ROGERIO DE OLIVEIRA ROSA,656
1567,DEPUTADO FEDERAL,ANA CLAUDIA DE AZEREDO  MELLO,1062
1569,DEPUTADO FEDERAL,JORGE VIEIRA DE ABREU,473
1570,DEPUTADO FEDERAL,FELIPE MACEDO BRASILEIRO,8251
1572,DEPUTADO FEDERAL,LUCIANA ALVES DE MACEDO PEREIRA,672
1573,DEPUTADO FEDERAL,MARIA JOSE ALVES MACHADO,67
1574,DEPUTADO FEDERAL,HELEN DE PAULA BARRETO,122
1577,DEPUTADO FEDERAL,RENATO ROSA XAVIER,684
1578,DEPUTADO FEDERAL,LEONARDO DA SILVA LEAL,350
1580,DEPUTADO FEDERAL,LEONARDO CARNEIRO MONTEIRO PICCIANI,37125
1588,DEPUTADO FEDERAL,CARLOS ALBERTO DE SANT ANNA,1646
1593,DEPUTADO FEDERAL,FRANCISCO CARLOS CORTES ALVES,1669
1598,DEPUTADO FEDERAL,ROGERIO AMORIM DA SILVA,341
1599,DEPUTADO FEDERAL,GLAUBER JOAQUIM DE MATOS CORREA,571
1600,DEPUTADO FEDERAL,VÃNIA MARIA BORGES DA LUZ,303
1616,DEPUTADO FEDERAL,VINÃCIUS CAMARGO PEREIRA DA COSTA,621
1818,DEPUTADO FEDERAL,HELOÃSA HELENA LIMA DE MORAES CARVALHO,38161
1877,DEPUTADO FEDERAL,FABRÃCIO LÃRIO RODRIGUES,481
1888,DEPUTADO FEDERAL,AUGUSTO MENDES E SILVA DE ALMEIDA,274
1900,DEPUTADO FEDERAL,ALEXANDRE TEIXEIRA DE FREITAS RODRIGUES,10668
1901,DEPUTADO FEDERAL,JORGE LUIZ MATOS DE OLIVEIRA,1652
1902,DEPUTADO FEDERAL,WAGNER PIRES COELHO,4520
1903,DEPUTADO FEDERAL,ALONSIMAR DE OLIVEIRA PESSANHA,9811
1905,DEPUTADO FEDERAL,ELIZANGELA VIEIRA DA SILVA LOBO,2310
1907,DEPUTADO FEDERAL,MONICA SA DO NASCIMENTO PEREIRA DA COSTA,410
1908,DEPUTADO FEDERAL,SIDNEIA APARECIDA LIMA,142
1909,DEPUTADO FEDERAL,LEONARDO DOS SANTOS,3192
1910,DEPUTADO FEDERAL,JEFFERSON VIDAL PINHEIRO,15190
1911,DEPUTADO FEDERAL,JOSE PORTUGAL NETO,33368
1912,DEPUTADO FEDERAL,CARLOS ALBERTO SIQUEIRA DA SILVA,24224
1913,DEPUTADO FEDERAL,JOSE ANTONIO DE SOUZA BATISTA,898
1914,DEPUTADO FEDERAL,ANDRE LUIS DA SILVA CAMPISTA,1048
1915,DEPUTADO FEDERAL,WAGNER CARVALHO DE SENA,461
1918,DEPUTADO FEDERAL,ADRIANO DE ALMEIDA SILVA,1489
1919,DEPUTADO FEDERAL,MARCUS VENISSIUS DA SILVA BARBOSA,31140
1920,DEPUTADO FEDERAL,CLEBER RIBEIRO AFONSO,2597
1921,DEPUTADO FEDERAL,MARIA DE FATIMA ALVES GONÃALVES,63
1922,DEPUTADO FEDERAL,LEONARDO RODRIGUES,17154
1923,DEPUTADO FEDERAL,JEAN PIERRE PEREIRA SALLES,1890
1926,DEPUTADO FEDERAL,ANTONIA FACILDA MARTINS RODRIGUES,58
1928,DEPUTADO FEDERAL,GILBERTO MESSIAS DO NASCIMENTO,1053
1929,DEPUTADO FEDERAL,PAULO SANTOS MESSINA,15416
1930,DEPUTADO FEDERAL,PAULO RODRIGUES ALVES DA SILVA,1485
1933,DEPUTADO FEDERAL,CARLOS HENRIQUE RIOS LEMOS,10364
1935,DEPUTADO FEDERAL,SOLANGE ROSA DE SOUZA,245
1937,DEPUTADO FEDERAL,MANOEL ALEXANDRE PEREIRA DE FIGUEIREDO,7335
1939,DEPUTADO FEDERAL,QUÃREM HAPUQUE TEIXEIRA DA ROCHA,380
1940,DEPUTADO FEDERAL,THIAGO DE SANT ANNA CABRAL,2665
1944,DEPUTADO FEDERAL,RENATO CORDEIRO JUNIOR,5975
1945,DEPUTADO FEDERAL,IGOR PORTO GAVAZZI,17312
1946,DEPUTADO FEDERAL,GABRIELA MORAIS DA SILVA SANTOS,106
1950,DEPUTADO FEDERAL,JOSE APRIGIO DA SILVA,2039
1953,DEPUTADO FEDERAL,ANGELA MARIA TENORIO DE ALBUQUERQUE,1178
1955,DEPUTADO FEDERAL,WILSON ALEXANDRINO BARCELLOS DE SOUZA,1396
1956,DEPUTADO FEDERAL,ADEMIR ALVES DE MELO,7825
1966,DEPUTADO FEDERAL,FERNANDO DA SILVA FERNANDES,1575
1977,DEPUTADO FEDERAL,RUBENS TEIXEIRA DA SILVA,2376
1980,DEPUTADO FEDERAL,BRUNO LOPES DE ALMEIDA,898
1985,DEPUTADO FEDERAL,LEIDEMEIRE ROCHA BARRETO DA SILVA,203
1988,DEPUTADO FEDERAL,PAULA NEVES MAGALHAES DE BARROS,3388
1989,DEPUTADO FEDERAL,KENIA DE SOUZA GONCALVES DOS SANTOS,160
1990,DEPUTADO FEDERAL,ALESSANDRA CRISTINA MAGALHAES SANTOS,318
1991,DEPUTADO FEDERAL,VANDETE MARIA SOARES,274
1993,DEPUTADO FEDERAL,PRISCILA CAVALCANTI DE ARAUJO,85
1998,DEPUTADO FEDERAL,LEANDRO NASCIMENTO FARIAS,1473
1999,DEPUTADO FEDERAL,LINCOLN DONATO NUNES,17187
2000,DEPUTADO FEDERAL,GABRIELLY DAMASCENO DA SILVA,1697
2001,DEPUTADO FEDERAL,CRISTIANO LINDEMBERG MOREIRA DE MORAGAS,1920
2002,DEPUTADO FEDERAL,CAIO MARCELO DE ARAUJO LOPES,1336
2005,DEPUTADO FEDERAL,GISELE SILVA DOS SANTOS BATISTA,479
2006,DEPUTADO FEDERAL,RENATO MOURA MONTES,163
2007,DEPUTADO FEDERAL,CARLOS JOSE DE SANTANA,139
2008,DEPUTADO FEDERAL,MICHELLE CARDOSO ZACARIAS,274
2010,DEPUTADO FEDERAL,MARCIO GARCIA LINARES,6313
2012,DEPUTADO FEDERAL,JOAO MAURICIO FERREIRA GONÃALVES,2294
2013,DEPUTADO FEDERAL,GUILHERME SILVA DE OLIVEIRA,296
2016,DEPUTADO FEDERAL,AMANDA PADILHA DA SILVA,518
2017,DEPUTADO FEDERAL,THAIDYMILLA ROBERTA DE AZEVEDO PONTES,301
2018,DEPUTADO FEDERAL,NIVEA DE FATIMA LUIZ,128
2020,DEPUTADO FEDERAL,JONATAS RIBEIRO CASTELO BRANCO,4501
2022,DEPUTADO FEDERAL,EVERALDO DIAS PEREIRA,9522
2023,DEPUTADO FEDERAL,CARLOS HENRIQUE DE ANDRADE ADAO,261
2025,DEPUTADO FEDERAL,JAQUELINE LOPES DE ARAUJO,110
2030,DEPUTADO FEDERAL,MAURO DOS SANTOS SILVA,453
2033,DEPUTADO FEDERAL,CARLOS ZALBERTO BOA MORTE FILHO,1700
2035,DEPUTADO FEDERAL,BEATRIZ DOS SANTOS NASCIMENTO,191
2040,DEPUTADO FEDERAL,MARCIO ALEXANDRO DE SOUZA,1891
2044,DEPUTADO FEDERAL,ANTONIO COSTA DE BRITO,108
2047,DEPUTADO FEDERAL,SILVIO DA COSTA SANTANA,1084
2050,DEPUTADO FEDERAL,LUIZ CARLOS DAS NEVES,383
2052,DEPUTADO FEDERAL,MONICA FRAGA DOS SANTOS DIB DA COSTA,373
2056,DEPUTADO FEDERAL,ANDERSON SILVA DA COSTA,386
2060,DEPUTADO FEDERAL,RONILDO FERREIRA SANTOS,48
2077,DEPUTADO FEDERAL,WELINGTON CARLOS DE AGUIAR,190
2100,DEPUTADO FEDERAL,MARIANA LIMA NOGUEIRA,2878
2121,DEPUTADO FEDERAL,GUSTAVO GALVÃO PEDRO,1360
2123,DEPUTADO FEDERAL,GABRIEL RODRIGUES DAUMAS MARQUES,1018
2200,DEPUTADO FEDERAL,LETÃCIA ALVES PEREIRA ENTRAGO,24520
2201,DEPUTADO FEDERAL,MAX GUILHERME MACHADO DE  MOURA,9489
2202,DEPUTADO FEDERAL,VERONICA CHAVES DE CARVALHO COSTA,31103
2206,DEPUTADO FEDERAL,WALDIR LUIZ FERRAZ,1967
2207,DEPUTADO FEDERAL,MARCUS WELBER GOMES DA SILVA,9718
2209,DEPUTADO FEDERAL,MAURO ALVES SOUZA,383
2210,DEPUTADO FEDERAL,FABIANA SILVA DE SOUZA,30096
2211,DEPUTADO FEDERAL,CARLOS ROBERTO COELHO DE MATTOS JUNIOR,114587
2212,DEPUTADO FEDERAL,EDUARDO PAZUELLO,205324
2213,DEPUTADO FEDERAL,MARCOS TEIXEIRA BRAZ,38623
2214,DEPUTADO FEDERAL,CHRISTINE NOGUEIRA DOS REIS TONIETTO,52583
2215,DEPUTADO FEDERAL,PRISCILA KARLA PEREIRA DOS SANTOS,1277
2217,DEPUTADO FEDERAL,ALEXANDRE RAMAGEM RODRIGUES,59170
2220,DEPUTADO FEDERAL,HELIO FERNANDO BARBOSA LOPES,132986
2221,DEPUTADO FEDERAL,ROSANE FELIX DO NASCIMENTO MALTA,38579
2222,DEPUTADO FEDERAL,SORAYA ALENCAR DOS SANTOS,130379
2223,DEPUTADO FEDERAL,RENATO COSTA DE OLIVEIRA,18899
2224,DEPUTADO FEDERAL,EDIMILSON RAMOS MIGOWSKI DE CARVALHO,9927
2225,DEPUTADO FEDERAL,AROLDO ANTONIO DE OLIVEIRA MENDONÃA,3878
2226,DEPUTADO FEDERAL,EDIANNE PAULO DE ABREU,2176
2227,DEPUTADO FEDERAL,ALLAN TURNOWSKI,18627
2230,DEPUTADO FEDERAL,FERNANDO DA SILVA VELOSO,5685
2232,DEPUTADO FEDERAL,RICARDO DE SOUZA COSTA,28353
2233,DEPUTADO FEDERAL,LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA,69088
2234,DEPUTADO FEDERAL,MARCELLO CAPPARELLI MONIZ DE ARAGÃO DÃQUER,3274
2235,DEPUTADO FEDERAL,ELAINE MOURA,648
2238,DEPUTADO FEDERAL,JOÃO CARLOS SOARES GURGEL,11531
2244,DEPUTADO FEDERAL,HERMITON BATISTA MOURA,7716
2245,DEPUTADO FEDERAL,FLAVIO CAMPOS FERREIRA,46636
2250,DEPUTADO FEDERAL,PEDRO JOSÃ MANSO,2488
2252,DEPUTADO FEDERAL,MARCIO DA SILVEIRA LABRE,2501
2254,DEPUTADO FEDERAL,JULIO CEZAR KFURI,323
2255,DEPUTADO FEDERAL,GUTEMBERG DE PAULA FONSECA,19288
2256,DEPUTADO FEDERAL,LUCIANO VIEIRA MENDES,84942
2264,DEPUTADO FEDERAL,CHRISTIANNE DUARTE GAROIU,3842
2267,DEPUTADO FEDERAL,BIANCA DE CAMPOS CRUZ MACHADO,743
2269,DEPUTADO FEDERAL,ALTINEU CORTES FREITAS COUTINHO,167512
2270,DEPUTADO FEDERAL,MARINARA PEREIRA DA COSTA,6583
2274,DEPUTADO FEDERAL,ELIZABETH LILIAN FERRAZ VITORINO,146
2275,DEPUTADO FEDERAL,JEANE DE SOUZA DAMES,219
2277,DEPUTADO FEDERAL,SÃSTENES SILVA CAVALCANTE,65443
2278,DEPUTADO FEDERAL,RENAN MARASSI MAGALHÃES,26021
2282,DEPUTADO FEDERAL,ROBERTO LUIZ RODRIGUES DE OLIVEIRA,94221
2287,DEPUTADO FEDERAL,MILENA CARDOSO MOREIRA,298
2288,DEPUTADO FEDERAL,GELSON DE AZEVEDO ALMEIDA,4330
2299,DEPUTADO FEDERAL,CHARLLES BATISTA DA SILVA,41346
2300,DEPUTADO FEDERAL,RICARDO PEDREIRA RANGEL,4475
2301,DEPUTADO FEDERAL,WELLINGTON BRUNO SANTOS,1299
2303,DEPUTADO FEDERAL,PAULO FERNANDO VILLELA CANTUARIA,471
2304,DEPUTADO FEDERAL,NILTON WILSON SALOMÃO,16162
2310,DEPUTADO FEDERAL,MARCUS VINICIUS LOPES MARTINS,1661
2311,DEPUTADO FEDERAL,EDUARDO PAIVA DA SILVA,1492
2312,DEPUTADO FEDERAL,EDSON SANTOS SILVA,1108
2313,DEPUTADO FEDERAL,RENATA SILVEIRA DA COSTA,1664
2320,DEPUTADO FEDERAL,FLÃVIO DOS SANTOS ANTUNES,26461
2322,DEPUTADO FEDERAL,AUGUSTO CÃSAR SILVA SORAGE,5144
2323,DEPUTADO FEDERAL,ANTONIA MINDLIN LEITE BARBOSA,5617
2332,DEPUTADO FEDERAL,AGUINALDO MARTINS DOS SANTOS,377
2333,DEPUTADO FEDERAL,MANOEL TEIXEIRA DE MESQUITA NETO,613
2334,DEPUTADO FEDERAL,DANIELLE LIMA SANTANA,140
2344,DEPUTADO FEDERAL,SELMA MARIA RODRIGUES DA SILVA,506
2345,DEPUTADO FEDERAL,KATIA CRISTINA MIKI DA SILVA,5139
2350,DEPUTADO FEDERAL,CARLOS HENRIQUE DA SILVA BAÃA,106
2351,DEPUTADO FEDERAL,EMANUEL MARQUES CORRÃA,268
2356,DEPUTADO FEDERAL,ANDRE LUIZ COSTA DE SOUZA,1145
2360,DEPUTADO FEDERAL,FABIANO GONÃALVES,10339
2370,DEPUTADO FEDERAL,MAGALI FARIAS DA SILVEIRA NUNES SOUZA,126
2398,DEPUTADO FEDERAL,CLEIDE SOUZA FREIRE VICTORIO,802
2700,DEPUTADO FEDERAL,LUCIANA NERI DA SILVA,371
2707,DEPUTADO FEDERAL,ALEMAR GOIS SERRA,222
2708,DEPUTADO FEDERAL,DIVA MARIA DIAS VALENTINI ROZENDO,118
2710,DEPUTADO FEDERAL,GLAIDSON ACÃCIO DOS SANTOS,37935
2711,DEPUTADO FEDERAL,GILVANIO OLIVEIRA DA SILVA,650
2712,DEPUTADO FEDERAL,JORGE MURILO RODRIGUES DE MORAES,759
2714,DEPUTADO FEDERAL,MARCOS RODRIGUES DA SILVA,713
2715,DEPUTADO FEDERAL,CHEILA MOREIRA MACHADO ALVES,68
2716,DEPUTADO FEDERAL,MARIA JOSÃ RIBEIRO,69
2717,DEPUTADO FEDERAL,ROSILENE PADILHA DOS SANTOS DO NASCIMENTO,158
2719,DEPUTADO FEDERAL,ISMAEL CARLOS NASCIMENTO DE JESUS,825
2720,DEPUTADO FEDERAL,DELANEY MACHADO DA CUNHA,435
2722,DEPUTADO FEDERAL,REINALDO DE ALMEIDA,837
2723,DEPUTADO FEDERAL,MARCIA HELENA RIBEIRO DE AZEVEDO,78
2725,DEPUTADO FEDERAL,CELSO CAETANO DE MIRANDA,407
2727,DEPUTADO FEDERAL,SANDRO CARLO ALVES,367
2728,DEPUTADO FEDERAL,ELIEL DE SOUZA DO ROSÃRIO,425
2730,DEPUTADO FEDERAL,ANDERSON FRANCISCO PERCILIANO AMORIM,214
2731,DEPUTADO FEDERAL,JURANDIR JACINTHO DE SOUZA,373
2732,DEPUTADO FEDERAL,LUIS ANTONIO PEREIRA DA SILVA,584
2736,DEPUTADO FEDERAL,CARLOS ESEQUIEL SILVA DOS SANTOS,1177
2739,DEPUTADO FEDERAL,SONIA FELIX DA CRUZ DE JESUS MELO,187
2742,DEPUTADO FEDERAL,MÃRCIO VILARÃ SOUTO,617
2747,DEPUTADO FEDERAL,FABIO ROBERTO ARAÃJO ROMOLI,897
2751,DEPUTADO FEDERAL,LUIS CLAUDIO RIBEIRO DE ARAUJO,371
2752,DEPUTADO FEDERAL,ANTONIO ARLINDO DO NASCIMENTO,429
2755,DEPUTADO FEDERAL,CLAUDIO NASCIMENTO,1395
2756,DEPUTADO FEDERAL,JOSIANE SILVESTRE,102
2757,DEPUTADO FEDERAL,ALEXANDRE PAES QUIRINO,438
2758,DEPUTADO FEDERAL,CLAUDIO FELIPE DE SÃ,35
2759,DEPUTADO FEDERAL,SIMONE SILVA DE CARVALHO AZEREDO,1
2761,DEPUTADO FEDERAL,SILAS SILVA DE OLIVEIRA,62
2762,DEPUTADO FEDERAL,MARCUS DE FREITAS TAVARES,789
2763,DEPUTADO FEDERAL,RAIZA MARINS DE OLIVEIRA,24
2765,DEPUTADO FEDERAL,ANA KATIUSCIA DA SILVA OLIVEIRA,120
2773,DEPUTADO FEDERAL,MARCIO MONTENEGRO TESCH,11
2774,DEPUTADO FEDERAL,COSME DA SILVEIRA LOURENÃO,108
2777,DEPUTADO FEDERAL,JOSÃ JALMIR DE MEDEIROS,758
2782,DEPUTADO FEDERAL,JEAN CARLOS FREITAS,358
2785,DEPUTADO FEDERAL,FILIPE MENDES SANTOS,86
2788,DEPUTADO FEDERAL,THAYNÃ CHRISTINE DOS SANTOS GOULART,132
2791,DEPUTADO FEDERAL,RONALD DE LIMA MIRANDA,89
2792,DEPUTADO FEDERAL,JORGINA SOUZA DA CONCEIÃÃO,11
2797,DEPUTADO FEDERAL,MARCELO DE SOUZA,1350
2799,DEPUTADO FEDERAL,MARIA LUIZA PEREIRA RODRIGUES GOMES,151
2800,DEPUTADO FEDERAL,FLAVIA DE OLIVEIRA FREITAS,1024
2801,DEPUTADO FEDERAL,HELIMAR DE AZEVEDO,185
2802,DEPUTADO FEDERAL,HENYS PINTO DA SILVA,1265
2803,DEPUTADO FEDERAL,ZULEIDE DA SILVA RAMOS,263
2804,DEPUTADO FEDERAL,DÃBORA CLAUDIA SANTOS MONTEIRO,133
2805,DEPUTADO FEDERAL,ALINE DO NASCIMENTO VIANA,1338
2809,DEPUTADO FEDERAL,DANIELLE DA SILVA PASSOS CARVALHO,284
2811,DEPUTADO FEDERAL,ROBERTO LINHARES DA SILVA,21
2812,DEPUTADO FEDERAL,LENILSON TEIXEIRA FAZOLO,1649
2816,DEPUTADO FEDERAL,LAERCIO DO CARMO,143
2817,DEPUTADO FEDERAL,JOSE DE RIBAMAR CUTRIM GOMES,285
2818,DEPUTADO FEDERAL,MARIA DO CARMO SANTOS FERREIRA DE MELLO,170
2821,DEPUTADO FEDERAL,LETICIA GABRIEL CABRAL DE BARROS,64
2822,DEPUTADO FEDERAL,ALEXANDRE DA SILVA PIMENTEL,1518
2823,DEPUTADO FEDERAL,MARCELO BOSCHER NUNES,1437
2824,DEPUTADO FEDERAL,ALEXANDRE CARVALHO DA SILVA,874
2825,DEPUTADO FEDERAL,MARIA DO CARMO SILVA,154
2826,DEPUTADO FEDERAL,BEATRIZ PEREIRA CORBETA,68
2827,DEPUTADO FEDERAL,GLORIA DE OLIVEIRA,376
2828,DEPUTADO FEDERAL,GUSTAVO MODESTO SCHMIDT,4588
2829,DEPUTADO FEDERAL,FLÃVIO CAUTIERO HORTA JARDIM,2344
2832,DEPUTADO FEDERAL,TAÃS DE ALMEIDA OLIVEIRA,21
2833,DEPUTADO FEDERAL,FRANKLIN JOSÃ DA MOTA,282
2834,DEPUTADO FEDERAL,JORGE DA SILVA COSTA,202
2844,DEPUTADO FEDERAL,ELISÃNGELA DE FREITAS,37
2846,DEPUTADO FEDERAL,GASPAR HERBERT STEIN,82
2850,DEPUTADO FEDERAL,ANDRÃ RICARDO DOS SANTOS AFFONSO,241
2853,DEPUTADO FEDERAL,JOSÃ MAIA MENDES DA SILVA FILHO,74
2854,DEPUTADO FEDERAL,RAFAELA OLIVEIRA DE MELO,71
2855,DEPUTADO FEDERAL,ANTÃNIO FERNANDES ANTUNES,4565
2858,DEPUTADO FEDERAL,MAURO CESAR MACEDO DO NASCIMENTO,853
2860,DEPUTADO FEDERAL,DARIO JOSE DA SILVA FERREIRA,253
2864,DEPUTADO FEDERAL,ANDREA PAOLA COSTA PRADO,100
2866,DEPUTADO FEDERAL,SARITA ALVES FERREIRA PAIVA,840
2869,DEPUTADO FEDERAL,NELSON ALVES FERREIRA NETTO,556
2873,DEPUTADO FEDERAL,EDUARDO PACHECO TERRA,3692
2876,DEPUTADO FEDERAL,FÃBIO ALVES GARRIDO,508
2877,DEPUTADO FEDERAL,DENIS DE PAULA FERREIRA,1915
2880,DEPUTADO FEDERAL,LEANDRO DOS SANTOS COSTA,463
2882,DEPUTADO FEDERAL,REGIS AYRTON LERMEN,1044
2883,DEPUTADO FEDERAL,ANDERSON LUIS DE AZEVEDO BARRETO,520
2888,DEPUTADO FEDERAL,DANIEL FERNANDES DE OLIVEIRA,597
2899,DEPUTADO FEDERAL,RICARDO GOMES ARANHA,247
