NR_VOTAVEL,DS_CARGO,NM_VOTAVEL,QT_VOTOS
2929,DEPUTADO FEDERAL,HENRIQUE VITAL BRAZIL SIMONARD,219
2939,DEPUTADO FEDERAL,ROMULO REIS CALABRIA SODRE,50
2949,DEPUTADO FEDERAL,CAETANO ALBUQUERQUE SIGILIANO,24
2959,DEPUTADO FEDERAL,BEATRIZ MENDES DE MELO,92
2979,DEPUTADO FEDERAL,RYAN ALBUQUERQUE DA SILVA,35
2989,DEPUTADO FEDERAL,ALESSANDRA DOS SANTOS MARQUES,66
2999,DEPUTADO FEDERAL,LUISA MELCÃADES RODRIGUEZ MARANHÃO,117
3000,DEPUTADO FEDERAL,RENÃ DA SILVA FREITAS,8143
3001,DEPUTADO FEDERAL,ANA CAROLINA SPONZA BRAGA,24934
3003,DEPUTADO FEDERAL,JOÃO ALBERTO NEVES DOS SANTOS,2392
3010,DEPUTADO FEDERAL,KATHARYNE AMORIM CAIAFFA,3500
3012,DEPUTADO FEDERAL,CLAUDIO ALEXANDRE DA CRUZ WEISSHUHN,506
3013,DEPUTADO FEDERAL,IDA DELRIO FISHER,604
3015,DEPUTADO FEDERAL,HERMAN GUEDES RODRIGUES DA SILVA,681
3017,DEPUTADO FEDERAL,ABRAÃO RAMOS PEREIRA BRAZ,3887
3020,DEPUTADO FEDERAL,MARCOS EPHRAIN DE MARINS,426
3021,DEPUTADO FEDERAL,BERNARDO ABREU SAMPAIO,5586
3022,DEPUTADO FEDERAL,TIAGO FERNANDES COELHO,608
3023,DEPUTADO FEDERAL,LUIZ FERNANDO SILVA DA CUNHA,203
3030,DEPUTADO FEDERAL,DAYVIANE FERNANDES GARCIA,3128
3031,DEPUTADO FEDERAL,NIUSETE KOROBINSKI,357
3033,DEPUTADO FEDERAL,IVANO RODRIGUES DA SILVA,1215
3036,DEPUTADO FEDERAL,CLAUDIA KARINA WILBERG DE CASTRO COSTA,615
3039,DEPUTADO FEDERAL,CHARBEL NICOLAU CAPAZ,617
3040,DEPUTADO FEDERAL,MARCOS JULIANO PEREIRA,677
3055,DEPUTADO FEDERAL,LEONARDO DE CARVALHO VIDAL,1119
3078,DEPUTADO FEDERAL,FLAVIANA DE CARVALHO,971
3080,DEPUTADO FEDERAL,CÃLIA MARIA DE ARAÃJO SILVA,425
3300,DEPUTADO FEDERAL,MARCELO DO NASCIMENTO,2083
3301,DEPUTADO FEDERAL,LEONARDO FIAUX DE ANDRADE,10112
3302,DEPUTADO FEDERAL,MARCELO HORTA DE ALBUQUERQUE,471
3303,DEPUTADO FEDERAL,ALEXANDRE DE SOUZA MUNIZ,747
3305,DEPUTADO FEDERAL,NIVIA FERNANDA SILVA,2914
3306,DEPUTADO FEDERAL,VALTER DE MELLO,341
3307,DEPUTADO FEDERAL,ANDERSON LUIZ BRAVO,491
3308,DEPUTADO FEDERAL,NIVALDA FARIA DE AGUIAR,81
3309,DEPUTADO FEDERAL,RITIELE MARIOTTI BORGES,330
3310,DEPUTADO FEDERAL,JEFFERSON BELO DE CASTRO,919
3311,DEPUTADO FEDERAL,LUIZ EDUARDO SOUZA DOS SANTOS REGO,395
3313,DEPUTADO FEDERAL,SUZANE FERREIRA VASCONCELLOS,200
3314,DEPUTADO FEDERAL,MONICA RODRIGUES DA SILVA,64
3315,DEPUTADO FEDERAL,SANDRO DA CONCEIÃÃO DA ROCHA,555
3316,DEPUTADO FEDERAL,MARCOS DIAS BORGES,1052
3317,DEPUTADO FEDERAL,ALEXANDRE GUSMÃO COIMBRA,406
3318,DEPUTADO FEDERAL,MARTINHO LUTERO PEREIRA MONTEIRO,797
3320,DEPUTADO FEDERAL,JARBAS SEVERINO OLIVEIRA,1888
3321,DEPUTADO FEDERAL,EDILBERTO SOARES COSTA,442
3322,DEPUTADO FEDERAL,PIETRO DI IORIO COMES,1893
3326,DEPUTADO FEDERAL,DAVID MUNIZ DINIZ,1136
3328,DEPUTADO FEDERAL,RICARDO NASCIMENTO LAURENTINO,1011
3330,DEPUTADO FEDERAL,ANA MARIA DA SILVA GONÃALVES,1065
3331,DEPUTADO FEDERAL,ERIKA FABRICIA OLIVEIRA PEIXOTO,87
3333,DEPUTADO FEDERAL,BRUNO CHAGAS DE BRITO DA SILVA,16360
3334,DEPUTADO FEDERAL,MAURO MARCIO DE PAULA ROSA,946
3337,DEPUTADO FEDERAL,GERSON DA SILVA PAULO,1511
3338,DEPUTADO FEDERAL,EZEQUIEL OLIVEIRA SILVA,2256
3340,DEPUTADO FEDERAL,JUVENAL VITOR PINTO DE CARVALHO,1114
3342,DEPUTADO FEDERAL,TAMIRES PIMENTEL MOREIRA,515
3344,DEPUTADO FEDERAL,MABELLE FERNANDA DE JESUS PEREZ,556
3345,DEPUTADO FEDERAL,MARCO ANTONIO FURTADO,873
3353,DEPUTADO FEDERAL,CLAUDIA DA SILVA FERREIRA,74
3355,DEPUTADO FEDERAL,BARBARA CRISTINA TEIXEIRA DE OLIVEIRA,305
3356,DEPUTADO FEDERAL,SANDRA SAMPAIO COSTA,209
3357,DEPUTADO FEDERAL,MANOEL DE MATOS FILHO,138
3359,DEPUTADO FEDERAL,GILMAR FERREIRA MARTINS,312
3360,DEPUTADO FEDERAL,LUIS CARLOS DA SILVA VIEIRA,1021
3366,DEPUTADO FEDERAL,PERRY SOUZA AZEREDO,2346
3375,DEPUTADO FEDERAL,ELIZABETE LOURDES BARBOZA,49
3377,DEPUTADO FEDERAL,MARCOS DIAS PEREIRA,19748
3378,DEPUTADO FEDERAL,MARIO RAMOS FILHO,686
3379,DEPUTADO FEDERAL,HELOISA SILVA DOS SANTOS,192
3381,DEPUTADO FEDERAL,CARLA CRISTINA MOTTA PEIXOTO,517
3393,DEPUTADO FEDERAL,MESAC EFLAIN DA SILVA ESPINDOLA,12345
3396,DEPUTADO FEDERAL,EDSON VINICIUS CORREA NASCIMENTO,1231
3399,DEPUTADO FEDERAL,GEFERSON JORGE OLIVEIRA DOS SANTOS,1270
3500,DEPUTADO FEDERAL,ANDRE LUIZ SILVA GOMES,850
3501,DEPUTADO FEDERAL,HELENA ALVES BRANDÃO WITZEL,492
3502,DEPUTADO FEDERAL,SILVANA AZEVEDO DE ARAUJO,450
3503,DEPUTADO FEDERAL,WASHINGTON LUIZ BERNARDINO DE SOUZA,2056
3504,DEPUTADO FEDERAL,VILLER TAVARES BARBOSA,340
3505,DEPUTADO FEDERAL,PAULO JOSE DOS SANTOS DE OLIVEIRA,345
3506,DEPUTADO FEDERAL,EVANDRO NASCIMENTO DE ABREU,514
3507,DEPUTADO FEDERAL,ARLEY SANTOS PEREIRA,293
3508,DEPUTADO FEDERAL,JAILTON SOARES BEZERRA,177
3510,DEPUTADO FEDERAL,CARLOS ALBERTO QUEIROZ MAIA,1330
3511,DEPUTADO FEDERAL,RONALDO LEONARDO DA SILVA,147
3512,DEPUTADO FEDERAL,LUIS URSULINO SANTANA,485
3513,DEPUTADO FEDERAL,LUIZ ANTONIO RIBEIRO GONÃALVES,523
3515,DEPUTADO FEDERAL,CARLA RENATA LANDES ROSA MEDINA,142
3520,DEPUTADO FEDERAL,GENIVALDO NOGUEIRA DA SILVA,613
3521,DEPUTADO FEDERAL,SERGIO LOPES COIMBRA,470
3522,DEPUTADO FEDERAL,RENATA NOGUEIRA O DONNELL,1108
3524,DEPUTADO FEDERAL,ANGELO SOUZA DE ALMEIDA,169
3527,DEPUTADO FEDERAL,MOISES FERREIRA,98
3535,DEPUTADO FEDERAL,RENATA DE OLIVEIRA ESTEVES,1458
3536,DEPUTADO FEDERAL,TANIA DIAS MARTINS BARBOZA,81
3537,DEPUTADO FEDERAL,GUARINO VILHENA DA SILVA,408
3538,DEPUTADO FEDERAL,ADENAIR MARIA DE MOURA TAYAR,209
3545,DEPUTADO FEDERAL,RUDSON VELASQUES GOMES,607
3549,DEPUTADO FEDERAL,ANA PAULA DA SILVA CASTRO,221
3550,DEPUTADO FEDERAL,JOSIAS DA SILVA CARVALHO,395
3551,DEPUTADO FEDERAL,CARLOS EDUARDO NEVES DE JESUS,630
3552,DEPUTADO FEDERAL,DEBORA OLIVEIRA DE MELO RICIO,865
3553,DEPUTADO FEDERAL,ALZIRA SEBASTIANA MARQUES REGIS,416
3554,DEPUTADO FEDERAL,ISABEL DE OLIVEIRA ACIMO,139
3556,DEPUTADO FEDERAL,NORLI MENEGHINI CARLINI LIRA,436
3561,DEPUTADO FEDERAL,ALEXANDRE CARVALHAL DA SILVA,193
3562,DEPUTADO FEDERAL,JOHN ALEX GOMES DOS SANTOS,133
3565,DEPUTADO FEDERAL,LUIZ ELPIDIO MARTINS MANHAES,823
3566,DEPUTADO FEDERAL,SHIRLEI DA SILVA VIEIRA,93
3570,DEPUTADO FEDERAL,JORGE LEIBE DE SOUZA PEREIRA,667
3576,DEPUTADO FEDERAL,JOSE NUNES DA SILVA,215
3577,DEPUTADO FEDERAL,JOSE MARIA FIDELIS DA SILVA,255
3578,DEPUTADO FEDERAL,ANDERSON ALVES BARRETO,1497
3580,DEPUTADO FEDERAL,RODRIGO DOS SANTOS TEIXEIRA,213
3585,DEPUTADO FEDERAL,GABRIELA DE ARAUJO TAVARES,97
3588,DEPUTADO FEDERAL,WELLINGTON RODRIGUES SOARES,1146
3592,DEPUTADO FEDERAL,SAULO ANDRE CHAVES DE CARVALHO,241
3595,DEPUTADO FEDERAL,SIRLEI APARECIDA DE OLIVEIRA BUBNOFF,82
3599,DEPUTADO FEDERAL,FABIO PERALTA DE OLIVEIRA,138
3600,DEPUTADO FEDERAL,MARCIO DE PAULA SANTOS,6194
3601,DEPUTADO FEDERAL,SHIRLEI DE OLIVEIRA ENGEL,642
3602,DEPUTADO FEDERAL,GLAUCIO SANTOS DA SILVA,1202
3607,DEPUTADO FEDERAL,ROMULO GOMES DE MATTOS,2829
3608,DEPUTADO FEDERAL,FERNANDO GOMES DE FREITAS,51
3609,DEPUTADO FEDERAL,ANDRE ARIGONE TELLES BARROS,519
3610,DEPUTADO FEDERAL,PATRICK ALEXANDRE DE OLIVEIRA,2129
3611,DEPUTADO FEDERAL,MARLI ALVES DA SILVA,445
3612,DEPUTADO FEDERAL,HELIO SEVERINO DE AZEVEDO,8393
3616,DEPUTADO FEDERAL,CARLOS ALEXANDRE DE OLIVEIRA,516
3618,DEPUTADO FEDERAL,MARIA ELIANE SANTOS DE MORAIS,698
3619,DEPUTADO FEDERAL,JOKLEYNE ANTONIO FARIA DA SILVA,970
3620,DEPUTADO FEDERAL,HUGO JOSE TAVARES,189
3621,DEPUTADO FEDERAL,MARIA JESUS FERNANDES DA SILVA,372
3622,DEPUTADO FEDERAL,ELITUSALEM GOMES DE FREITAS,3611
3623,DEPUTADO FEDERAL,OZORIO FONTOURA FERREIRA BARBOSA,630
3625,DEPUTADO FEDERAL,GILSELENE SANTOS ARRUZZO,467
3627,DEPUTADO FEDERAL,ERIKA GAMA ALBUQUERQUE,175
3633,DEPUTADO FEDERAL,CRISTIANE FLAVIA FRANCO,390
3635,DEPUTADO FEDERAL,ROSEMARY PEDREIRA NUNES CABRAL,312
3636,DEPUTADO FEDERAL,WILSON MARTINS COUTINHO,6646
3637,DEPUTADO FEDERAL,LEREMICE DOS ANJOS MACIEL,76
3640,DEPUTADO FEDERAL,OSNIR ROCHA DE SOUZA,596
3644,DEPUTADO FEDERAL,RAFAELLA TORRES LEANDRO DA ROCHA,440
3645,DEPUTADO FEDERAL,CARLOS ANDRE JESUS SANTOS,635
3648,DEPUTADO FEDERAL,VERONICA PENCO FIGUEIREDO,465
3650,DEPUTADO FEDERAL,WILLIANS TEIXEIRA MADALENA,569
3652,DEPUTADO FEDERAL,SIDNEY CANDIDO DA SILVA CAVALCANTE,428
3653,DEPUTADO FEDERAL,MAURICIO BARBOSA REIS,123
3655,DEPUTADO FEDERAL,EMERSON CRUZ DE OLIVEIRA,306
3660,DEPUTADO FEDERAL,RONILDO NAVEGA HENRIQUES,1037
3663,DEPUTADO FEDERAL,ADRIANO LEITE DE ANDRADE,558
3666,DEPUTADO FEDERAL,ROSILENE ETIENE MENDONÃA,240
3667,DEPUTADO FEDERAL,ZICRI LAMEQUE DA SILVA,2129
3669,DEPUTADO FEDERAL,FATIMA DENISE CAMPELO DE LIMA SOUZA,158
3670,DEPUTADO FEDERAL,ADILSON DOS REIS VIEIRA,178
3678,DEPUTADO FEDERAL,VANDA MARQUES DA COSTA,147
3680,DEPUTADO FEDERAL,WALBER CARVALHO DE ALMEIDA,1596
3681,DEPUTADO FEDERAL,FELIPE HENRIQUES TEIXEIRA RAMOS,257
3688,DEPUTADO FEDERAL,SERGIO ANTONIO PINTO DOS SANTOS,3064
3689,DEPUTADO FEDERAL,JOAO BOSCO DE SOUZA GESTAL,481
3690,DEPUTADO FEDERAL,THIAGO DE SOUZA LYRA,319
3693,DEPUTADO FEDERAL,ALEX SANDRO DA CONCEIÃÃO,464
3696,DEPUTADO FEDERAL,CLAUDIO HENRIQUE BARACK OBAMA DOS ANJOS,409
3698,DEPUTADO FEDERAL,CAMILLA DA CUNHA SANTIAGO,124
3699,DEPUTADO FEDERAL,JEAN CARLO DE MENEZES VILHENA,315
4000,DEPUTADO FEDERAL,EDUARDO CARVALHO BANDEIRA DE MELLO,72725
4001,DEPUTADO FEDERAL,MARCOS LOPES RIBEIRO,3327
4003,DEPUTADO FEDERAL,ALEXANDRE LUIS GONZAGA MADEIRA,469
4004,DEPUTADO FEDERAL,MARIA LUCÃLIA DOS SANTOS,10867
4005,DEPUTADO FEDERAL,ELISABETTA ZOTTOLO,231
4006,DEPUTADO FEDERAL,BEATRIZ MACIEL PONTES,1802
4007,DEPUTADO FEDERAL,ALEXANDRE SILVA SARAIVA,16204
4008,DEPUTADO FEDERAL,LEVI ALVES RODRIGUES DOS SANTOS,156
4009,DEPUTADO FEDERAL,FLAVIO LUCIANO RANCANO DE AZEVEDO ROSA,1075
4010,DEPUTADO FEDERAL,JOSÃ ARIMATHÃA OLIVEIRA,3570
4012,DEPUTADO FEDERAL,RAFAEL DE CASTRO ALVES ATALLA MEDINA,1044
4013,DEPUTADO FEDERAL,TATIANA MARINS ROQUE,30764
4015,DEPUTADO FEDERAL,MARCOS ANTONIO DE QUEIROZ LUCENA,526
4020,DEPUTADO FEDERAL,RAMON DE PAULA NEVES,487
4021,DEPUTADO FEDERAL,TIAGO GOMES DOS SANTOS,1731
4022,DEPUTADO FEDERAL,GABRIEL BICHARRA SANTINI PINTO,651
4027,DEPUTADO FEDERAL,SANDRA MARIA BORGES DE FREITAS,239
4030,DEPUTADO FEDERAL,NELSON DE CARVALHO JUNIOR,1286
4033,DEPUTADO FEDERAL,LEONARDO FRANCISCO DOS ANJOS,594
4040,DEPUTADO FEDERAL,WALDECK CARNEIRO DA SILVA,27879
4041,DEPUTADO FEDERAL,LUIZ CARLOS DA ROCHA NOVAES,2573
4044,DEPUTADO FEDERAL,JESSICA CRISTINA MIRANDA SANTOS,11427
4045,DEPUTADO FEDERAL,JORGE PAULO DA SILVA MENDES,641
4046,DEPUTADO FEDERAL,ARLINDO DE SOUZA TEIXEIRA,185
4048,DEPUTADO FEDERAL,ADRIELY ALVES OSÃRIO DA SILVA,1177
4050,DEPUTADO FEDERAL,MARCOS UCHÃA CAVALCANTI,850
4054,DEPUTADO FEDERAL,LOURDES DA SILVA PETRONILHO,380
4055,DEPUTADO FEDERAL,HUMBERTO ADAMI SANTOS JUNIOR,441
4056,DEPUTADO FEDERAL,ROSA MARIA CAMPOS PEREIRA,154
4060,DEPUTADO FEDERAL,JORDELI RODRIGUES DUTRA CHAVES,152
4065,DEPUTADO FEDERAL,KÃNIA AGUIAR FONTOURA DA SILVA,394
4067,DEPUTADO FEDERAL,MIRIANE SILVA COBALEA,207
4070,DEPUTADO FEDERAL,RAONE CASSIN MAIA FERREIRA,6312
4077,DEPUTADO FEDERAL,EDSON SANTOS DE SOUZA,2740
4078,DEPUTADO FEDERAL,ANDERSON DE SOUSA BESERRA LOPES,339
4080,DEPUTADO FEDERAL,ANTÃNIO EUDES RODRIGUES,348
4090,DEPUTADO FEDERAL,HENRIQUE ABRAHÃO CHARLES,2981
4097,DEPUTADO FEDERAL,ALVARO ANIBAL ALVES DE MAGALHÃES,12
4300,DEPUTADO FEDERAL,ADELZON ALVES,985
4310,DEPUTADO FEDERAL,SHEILA REGINA ARÃO DE OLIVEIRA SILVA,531
4321,DEPUTADO FEDERAL,ANDRÃ LUIZ LAZARONI DE MORAES,24389
4333,DEPUTADO FEDERAL,CARLA PIRANDA REBELLO,513
4358,DEPUTADO FEDERAL,HAMILTON ROCHA DE OLIVEIRA,199
4389,DEPUTADO FEDERAL,UDERSON MENEGUITE RIBEIRO,1144
4400,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,70660
4401,DEPUTADO FEDERAL,JOÃO FRANCISCO INÃCIO BRAZÃO,77367
4404,DEPUTADO FEDERAL,SANDRO DA SILVA CRUZ,1016
4405,DEPUTADO FEDERAL,JIMMY DE OLIVEIRA CORRÃA,2662
4410,DEPUTADO FEDERAL,LUIZ ANTONIO FURLANI FILHO,22646
4411,DEPUTADO FEDERAL,PAULA MARY REIS DE ALBUQUERQUE,8135
4412,DEPUTADO FEDERAL,DANIELA MOTÃ DE SOUZA CARNEIRO,213706
4413,DEPUTADO FEDERAL,FLÃVIA PINHEIRO FRÃES,1361
4414,DEPUTADO FEDERAL,ALBERTO ELY BRIZOLA DA SILVA,1055
4415,DEPUTADO FEDERAL,VINICIUS MEDEIROS FARAH,38852
4418,DEPUTADO FEDERAL,NORMA MARGARIDA DE SOUSA CARVALHO,96
4419,DEPUTADO FEDERAL,JORGE MOREIRA THEODORO,16972
4420,DEPUTADO FEDERAL,JORGE LUIS SILVA DE MEDEIROS,2049
4421,DEPUTADO FEDERAL,GUSTAVO SANTOS DE SIMAS,3627
4422,DEPUTADO FEDERAL,RAQUEL NIEDERMEYER DENARDIN,9263
4423,DEPUTADO FEDERAL,SHIRLEY CARVALHAES DE CAMARGO,4396
4425,DEPUTADO FEDERAL,PEDRO ROGÃRIO VIEIRA CABRAL,14723
4427,DEPUTADO FEDERAL,ELAINE ALVES DE CARVALHO,578
4430,DEPUTADO FEDERAL,JOSÃ GERALDO VICTORIO GONÃALVES,7845
4433,DEPUTADO FEDERAL,PAULA FRANCINETE MACHADO DE JESUS,10235
4434,DEPUTADO FEDERAL,FABIO DA ROCHA BASTOS CAJUEIRO,2961
4440,DEPUTADO FEDERAL,ITAGIBE DO COUTO CABRAL,2131
4441,DEPUTADO FEDERAL,CLÃUDIO VASQUE CHUMBINHO DOS SANTOS,8448
4443,DEPUTADO FEDERAL,MARIA CRISTINA MEL DE ALMEIDA COSTA,23936
4444,DEPUTADO FEDERAL,MARCOS BEZERRA RIBEIRO SOARES,43533
4445,DEPUTADO FEDERAL,CAROLINA TRINDADE CORRÃA,2331
4447,DEPUTADO FEDERAL,MARCO ANTONIO SANTOS DE MELO,3162
4450,DEPUTADO FEDERAL,PAULO CESAR BALTAZAR DA NÃBREGA,14889
4452,DEPUTADO FEDERAL,MURILLO GOUVÃA RODRIGUES,49921
4454,DEPUTADO FEDERAL,ROBSON DOS SANTOS FRANÃA,5061
4455,DEPUTADO FEDERAL,MAURICIO LOPES DOS SANTOS,9403
4456,DEPUTADO FEDERAL,OTAVIO SANTOS SILVA LEITE,31085
4458,DEPUTADO FEDERAL,NEILTON VIRGILIO DE SOUZA JUNIOR,22285
4460,DEPUTADO FEDERAL,NILTON ALVES DE FARIA,4919
4465,DEPUTADO FEDERAL,ELDERSON FERREIRA DA SILVA,2147
4467,DEPUTADO FEDERAL,CARLA DA SILVA DA CRUZ CASSIANO,976
4470,DEPUTADO FEDERAL,ALTAMIR SENNA OLIVEIRA JUNIOR,7875
4474,DEPUTADO FEDERAL,VIVIANE CARVALHO PETISCO PINHEIRO,1707
4475,DEPUTADO FEDERAL,CELIA CRISTINA DA SILVA,1981
4477,DEPUTADO FEDERAL,DANIELLE DYTZ DA CUNHA,75810
4478,DEPUTADO FEDERAL,GISELE SANTOS DO NASCIMENTO TEIXEIRA,19370
4480,DEPUTADO FEDERAL,FRANCISCO FLORIANO DE SOUSA SILVA,6651
4488,DEPUTADO FEDERAL,FELIPE LEONE BORNIER DE OLIVEIRA,3669
4490,DEPUTADO FEDERAL,FABIANO OLIVEIRA PEREIRA,4508
4493,DEPUTADO FEDERAL,ANTONIO DA LUZ FURTADO,34652
4498,DEPUTADO FEDERAL,RICARDO MARTINS DAVID,43219
4499,DEPUTADO FEDERAL,CLEBIO LOPES PEREIRA,36453
4500,DEPUTADO FEDERAL,MARIA EDUARDA MELLO RODRIGUES DE CARVALHO,316
4501,DEPUTADO FEDERAL,ADRIANO RODRIGUES DE SOUZA,1322
4502,DEPUTADO FEDERAL,EVANDRO DIVINO MACHADO,1247
4503,DEPUTADO FEDERAL,RONALDO FERREIRA SEQUEIRA,41
4505,DEPUTADO FEDERAL,CLÃUDIA MARTA XAVIER DOS SANTOS,308
4507,DEPUTADO FEDERAL,MILTON QUEIROZ DA PAIXAO,2650
4514,DEPUTADO FEDERAL,NILCIMAR DE FREITAS VIEIRA,1324
4517,DEPUTADO FEDERAL,JOSÃ ALBERTO DA SILVA MOURA,7217
4518,DEPUTADO FEDERAL,MÃNICA BRASIL HENRIQUES AGUIAR,21
4522,DEPUTADO FEDERAL,JORGE HENRIQUES PIRES PAES,24089
4525,DEPUTADO FEDERAL,FROILAN MOREIRA DE MORAES,102
4526,DEPUTADO FEDERAL,LAURINDA JULIA GOMES,89
4527,DEPUTADO FEDERAL,MARCELO MOSQUEIRA TAVEIROS,450
4544,DEPUTADO FEDERAL,DRAULO VALENTE GOMES,2876
4545,DEPUTADO FEDERAL,JORGE ALBERTO FELIPE CURY,5506
