NR_VOTAVEL,DS_CARGO,NM_VOTAVEL,QT_VOTOS
4546,DEPUTADO FEDERAL,JOSÃ ÃNIX GOMES DA SILVA,455
4553,DEPUTADO FEDERAL,ELIANE PEREIRA DE SOUZA,294
4554,DEPUTADO FEDERAL,DANIELA DALILA IBARRA MAIA DE ANDRADE MACIEL,21913
4555,DEPUTADO FEDERAL,CRISTIANE DOS SANTOS BATISTA FERNANDES,2025
4567,DEPUTADO FEDERAL,ÃSIS CRISTINA RIBEIRO SILVA,402
4569,DEPUTADO FEDERAL,GESIEL DE OLIVEIRA LESSA,2019
4571,DEPUTADO FEDERAL,ALAN MANHAES DO NASCIMENTO,135
4577,DEPUTADO FEDERAL,FELICIANO JOSE DOS SANTOS RODRIGUES,148
4593,DEPUTADO FEDERAL,LIGYDO FERREIRA VAZ NETO,60
4598,DEPUTADO FEDERAL,JOSÃ SILVA DE SOUZA,407
5000,DEPUTADO FEDERAL,TARCÃSIO MOTTA DE CARVALHO,159928
5002,DEPUTADO FEDERAL,LUCIANA ARAÃJO DA SILVA PEREIRA,201
5004,DEPUTADO FEDERAL,ROBERTA CAROLINA DE BARCELOS,362
5005,DEPUTADO FEDERAL,NATALIA SOARES RIBEIRO,13530
5007,DEPUTADO FEDERAL,DAVID GOMES LOBO DOS SANTOS,5759
5010,DEPUTADO FEDERAL,THAIS DE SOUZA FERREIRA,17523
5012,DEPUTADO FEDERAL,MÃXIMO HELENO RODRIGUES LUSTOSA DA COSTA,1555
5013,DEPUTADO FEDERAL,JULIANA DA SILVA DRUMOND,4181
5020,DEPUTADO FEDERAL,MIRIANA BARBOSA AMARAL,213
5021,DEPUTADO FEDERAL,ADILSON THEODORO DA CUNHA,291
5022,DEPUTADO FEDERAL,WILLIAM CARLOS BRUM BISPO,15294
5023,DEPUTADO FEDERAL,ANDREA DE ARAÃJO CASSA,1756
5025,DEPUTADO FEDERAL,GILBERTO DE SOUZA VANDERLEI,554
5027,DEPUTADO FEDERAL,REGINA LUCIA DA SILVA FONTE,546
5029,DEPUTADO FEDERAL,FABIANO DE SOUZA VIEIRA,933
5030,DEPUTADO FEDERAL,JOEL LUIZ DOS SANTOS,305
5033,DEPUTADO FEDERAL,HENRIQUE DOS SANTOS VIEIRA LIMA,53933
5042,DEPUTADO FEDERAL,ANDRÃ MAGALHÃES BARROS,9785
5050,DEPUTADO FEDERAL,FRANCISCO RODRIGUES DE ALENCAR FILHO,115023
5051,DEPUTADO FEDERAL,JOÃO BATISTA OLIVEIRA DE ARAÃJO,827
5055,DEPUTADO FEDERAL,DENILSON PRATA DA SILVA,1423
5057,DEPUTADO FEDERAL,IVANETE CONCEIÃÃO DA SILVA,3046
5060,DEPUTADO FEDERAL,ELIEL BEZERRA DE LIMA JUNIOR,497
5071,DEPUTADO FEDERAL,ALEX CAMPANHAO DA SILVA,310
5077,DEPUTADO FEDERAL,TALÃRIA PETRONE SOARES,198548
5080,DEPUTADO FEDERAL,GLAUBER DE MEDEIROS BRAGA,78048
5088,DEPUTADO FEDERAL,MARCO ANTONIO MONTEIRO COUTINHO,1123
5089,DEPUTADO FEDERAL,FÃBIO BARAÃNA DOS SANTOS,237
5100,DEPUTADO FEDERAL,RAQUEL GOMES DA SILVA DOS SANTOS,1265
5101,DEPUTADO FEDERAL,ANA CLAUDIA PORTO PAES,691
5102,DEPUTADO FEDERAL,DEBORAH FARAH,557
5103,DEPUTADO FEDERAL,ALEXANDRE DE OLIVEIRA BRAGA,276
5105,DEPUTADO FEDERAL,ERIVELTO COSTA FIGUEIREDO,2635
5106,DEPUTADO FEDERAL,ROLAN DE MELO NASCIMENTO,557
5107,DEPUTADO FEDERAL,JORGE LEANDRO MIEIRO SARQUIS DA HORA,721
5108,DEPUTADO FEDERAL,MARIZETE KUHN,47
5110,DEPUTADO FEDERAL,RICARDO BARBIERI,1265
5111,DEPUTADO FEDERAL,VANESSA BASONI PACHECO,1853
5112,DEPUTADO FEDERAL,JEAN FABIO PASSOS DOS ANJOS,1420
5116,DEPUTADO FEDERAL,JOZIEL FERREIRA CARLOS,10040
5118,DEPUTADO FEDERAL,RONALDO CARTAXO TEIXEIRA,495
5120,DEPUTADO FEDERAL,PAULO CEZAR VIEIRA DE ALMEIDA FILHO,4490
5121,DEPUTADO FEDERAL,ERCILIA MARIA SILVEIRA,164
5122,DEPUTADO FEDERAL,JOSÃ BONIFÃCIO BEZERRA JUNIOR,4414
5123,DEPUTADO FEDERAL,HUGO PEREIRA DO CANTO JUNIOR,16670
5125,DEPUTADO FEDERAL,PATRICIA LADEIRA MOREIRA,246
5127,DEPUTADO FEDERAL,MARCELO HENRIQUE FERNANDES DE OLIVEIRA,135
5128,DEPUTADO FEDERAL,WELDERSON SIDNEY DA SILVA TEIXEIRA,5540
5131,DEPUTADO FEDERAL,LUCIA HELENA OLIVEIRA,463
5132,DEPUTADO FEDERAL,CATIA REGINA BATISTA DO NASCIMENTO,369
5133,DEPUTADO FEDERAL,CHRISTIANE BATISTA NERI,7328
5136,DEPUTADO FEDERAL,FLÃVIO JULIO NUNES PAIM,1079
5140,DEPUTADO FEDERAL,CARLOS ALBERTO LOPES DE MAGALHÃES,2582
5144,DEPUTADO FEDERAL,CARLOS ANTONIO RIBEIRO PEREIRA,372
5148,DEPUTADO FEDERAL,ANTONIO JOSÃ DE LIMA MESQUITA,216
5150,DEPUTADO FEDERAL,ALEXANDRE RODRIGUES METELLO,792
5151,DEPUTADO FEDERAL,CRISTOVÃO DOS SANTOS MOREIRA,4226
5152,DEPUTADO FEDERAL,MAX COSME BRANDÃO DE SOUZA,901
5155,DEPUTADO FEDERAL,MARIA GORETTI PINHEIRO MAIA GRIN PAULA,791
5156,DEPUTADO FEDERAL,CARLOS ALBERTO DE MACEDO,1108
5159,DEPUTADO FEDERAL,PAULO ANDERSON LIMA E SILVA,2041
5160,DEPUTADO FEDERAL,MARIO LUCIO DE SOUZA AGUIAR,615
5161,DEPUTADO FEDERAL,PAULO ANTONIO DA SILVA,936
5165,DEPUTADO FEDERAL,CLAUDIA SIMONE DOS SANTOS,257
5167,DEPUTADO FEDERAL,ROBSON LUIZ SANTANA VIEIRA,314
5169,DEPUTADO FEDERAL,ELISÃNGELA DA COSTA SILVA,4997
5170,DEPUTADO FEDERAL,JOSÃ GUILHERME DE MORAES NETO,790
5175,DEPUTADO FEDERAL,LÃDIA SACRAMENTO COSTA,482
5177,DEPUTADO FEDERAL,MARCELO DOS SANTOS LEMOS,279
5178,DEPUTADO FEDERAL,JAIR DA SILVA ROCHA,4360
5180,DEPUTADO FEDERAL,ALMIR OLIVEIRA MOURA,192
5183,DEPUTADO FEDERAL,GILMAR CARNEIRO DOS SANTOS,2344
5189,DEPUTADO FEDERAL,CLÃVIS JOSÃ DOS PASSOS FILHO,2097
5198,DEPUTADO FEDERAL,EVERALDO ANSELMO DE ARAUJO,187
5199,DEPUTADO FEDERAL,ALZEMIRA DE LIMA MARINS,284
5500,DEPUTADO FEDERAL,WILSON SILVA BESERRA,5780
5501,DEPUTADO FEDERAL,MARCELO CALERO FARIA GARCIA,47394
5502,DEPUTADO FEDERAL,MARIA ISABEL DA SILVA ROSA COSTA,787
5503,DEPUTADO FEDERAL,SONIA DE ARSOLINO,818
5505,DEPUTADO FEDERAL,EBER SILVA,9701
5507,DEPUTADO FEDERAL,ÃTILA ALEXANDRE NUNES PEREIRA,19853
5508,DEPUTADO FEDERAL,FERNANDA DE MELLO GUIMARÃES LEAL DE OLIVEIRA,2264
5510,DEPUTADO FEDERAL,HUGO LEAL MELO DA SILVA,50067
5511,DEPUTADO FEDERAL,JONES BARBOSA DE MOURA,32073
5512,DEPUTADO FEDERAL,FELIPE DOS SANTOS PEIXOTO,12852
5513,DEPUTADO FEDERAL,GILSON MARQUES FERREIRA SILVEIRA,2491
5515,DEPUTADO FEDERAL,ROBERTO DA SILVA SALES,2959
5516,DEPUTADO FEDERAL,CRISTIANE PEREIRA DE SOUZA,570
5517,DEPUTADO FEDERAL,ROBSON OLIVEIRA CONSTANTINO,14623
5520,DEPUTADO FEDERAL,RENATA MAGALHÃES TURQUES ARAÃJO,3022
5521,DEPUTADO FEDERAL,RENAN FERREIRINHA CARNEIRO,40540
5522,DEPUTADO FEDERAL,JOSÃ AUGUSTO NALIN,18109
5523,DEPUTADO FEDERAL,MARIANGÃLICA DA COSTA HERDY,541
5525,DEPUTADO FEDERAL,ANDRÃ LUIZ LEITE DOS SANTOS,2971
5527,DEPUTADO FEDERAL,FABIO DE OLIVEIRA COSTA,602
5530,DEPUTADO FEDERAL,CLAUDIA DE MELO LOVAIN,735
5533,DEPUTADO FEDERAL,ZAQUEU DA SILVA TEIXEIRA,8012
5537,DEPUTADO FEDERAL,KAREN VALLADARES DE FARIAS,1030
5541,DEPUTADO FEDERAL,JORGE HENRIQUE DA COSTA NUNES,1873
5544,DEPUTADO FEDERAL,ACHILLES ALMEIDA BARRETO NETO,22619
5545,DEPUTADO FEDERAL,ANDREIA ALMEIDA ZITO DOS SANTOS,8831
5550,DEPUTADO FEDERAL,SERGIO ALBERTO SOARES,3891
5551,DEPUTADO FEDERAL,ANA KARLA GUIMARÃES LUCAS,9950
5553,DEPUTADO FEDERAL,FRANCISCO SIEMSEN BULHÃES CARVALHO DA FONSECA,8867
5554,DEPUTADO FEDERAL,JOÃO JACQUES SOARES BUSNELLO,774
5555,DEPUTADO FEDERAL,PEDRO PAULO CARVALHO TEIXEIRA,76828
5556,DEPUTADO FEDERAL,MARIA DE FATIMA PEREIRA DE OLIVEIRA,6785
5559,DEPUTADO FEDERAL,PEDRO ROGERIO DUTRA DO VALLE,8327
5564,DEPUTADO FEDERAL,RACHID ELMOR,1839
5565,DEPUTADO FEDERAL,HILDEBRANDO GONÃALVES RODRIGUES,3558
5566,DEPUTADO FEDERAL,MARIA LAURA MONTEZA DE SOUZA CARNEIRO,48073
5567,DEPUTADO FEDERAL,SADINOEL OLIVEIRA GOMES SOUZA,6988
5569,DEPUTADO FEDERAL,PAULO CÃSAR DA GUIA ALMEIDA,2167
5570,DEPUTADO FEDERAL,TAYNÃ SENA SANTOS LIMA,2777
5575,DEPUTADO FEDERAL,LUCIANE DOS SANTOS RUFINO,990
5577,DEPUTADO FEDERAL,JOSÃ ROBERTO GAMA DE OLIVEIRA,25018
5580,DEPUTADO FEDERAL,ALEXANDRE EDUARDO DE OLIVEIRA,5879
5588,DEPUTADO FEDERAL,DANIEL RICARDO SORANZ PINTO,98784
5589,DEPUTADO FEDERAL,CAIO SANTOS VIANNA,36785
5593,DEPUTADO FEDERAL,LAURO CÃSAR BOTTO MAIA,2985
5597,DEPUTADO FEDERAL,VIVIAN ALENCAR DOS SANTOS FERREIRA,806
5599,DEPUTADO FEDERAL,WANDERLEY ALVES DE OLIVEIRA,24793
6500,DEPUTADO FEDERAL,FRANCISCO DE ASSIS FREITAS,913
6556,DEPUTADO FEDERAL,REJANE DE ALMEIDA,38322
6565,DEPUTADO FEDERAL,JANDIRA FEGHALI,84054
7000,DEPUTADO FEDERAL,SULAMITA DO CARMO DA SILVA,20401
7001,DEPUTADO FEDERAL,RODRIGO SOBROSA MEZZOMO,1096
7004,DEPUTADO FEDERAL,MARIA DA GLORIA DE SOUZA DE SOUZA,216
7006,DEPUTADO FEDERAL,LUCAS RODRIGUES MYRA TEIXEIRA,830
7007,DEPUTADO FEDERAL,SERGIO RICARDO DE OLIVEIRA CAPINAN,1236
7009,DEPUTADO FEDERAL,ANA PAULA COUTINHO JORGE,425
7010,DEPUTADO FEDERAL,GUSTAVO SILVA FERREIRA,717
7011,DEPUTADO FEDERAL,DERCILEI FRANÃA LEONARDO,1335
7012,DEPUTADO FEDERAL,MARCOS ABRAHÃO FILHO,12214
7013,DEPUTADO FEDERAL,IGOR CRESPO MARCOS,3728
7014,DEPUTADO FEDERAL,RICARDO ACIOLI SANTANA DOS SANTOS,232
7015,DEPUTADO FEDERAL,RONNY ERMIRIO SODRE GOUVEIA,783
7016,DEPUTADO FEDERAL,CLEMELSON JORGE DA SILVA,1744
7017,DEPUTADO FEDERAL,ALAN DOS SANTOS MARTINS,1191
7020,DEPUTADO FEDERAL,WILIANS BITTENCOURT VALENTE,381
7021,DEPUTADO FEDERAL,JORDANE CABRAL DA SILVA,1077
7022,DEPUTADO FEDERAL,GION CARLOS FLOR SILVA,2314
7023,DEPUTADO FEDERAL,MARTA SCAVUZZI DE ALENCAR IELMINI,112
7025,DEPUTADO FEDERAL,GERUSA SANTOS DA SILVA,1043
7027,DEPUTADO FEDERAL,WERNER BENITES SARAIVA DA FONSECA,1254
7028,DEPUTADO FEDERAL,MARCIO LOPES DIAS,417
7030,DEPUTADO FEDERAL,JOSÃ BERNARDO DE OLIVIERA,312
7033,DEPUTADO FEDERAL,MAICY MONTEIRO DO AMARAL,1331
7034,DEPUTADO FEDERAL,MICHELE MEDEIROS DE MOURA MELANDRE,396
7037,DEPUTADO FEDERAL,MARIZA BARBOSA ROGRIGUES,612
7040,DEPUTADO FEDERAL,JOÃO DINIZ DE ALMEIDA PORTO,15986
7044,DEPUTADO FEDERAL,ELIZANGELA SILVA DO NASCIMENTO,806
7045,DEPUTADO FEDERAL,NEREIDE FERREIRA PEDREGAL,8593
7050,DEPUTADO FEDERAL,VERA RAMOS DA SILVA,805
7051,DEPUTADO FEDERAL,ANDRÃA LUCIA LÃFGREN,252
7055,DEPUTADO FEDERAL,VINICIUS DE FREITAS DOS SANTOS,1609
7060,DEPUTADO FEDERAL,CRISTIANA CARVALHO MOTA,237
7064,DEPUTADO FEDERAL,IRACEMA BRAZ TULSEN,155
7066,DEPUTADO FEDERAL,CAIO FELIPE DA SILVA REIS MACHADO,741
7070,DEPUTADO FEDERAL,RODRIGO MOREIRA LAEBER,6059
7071,DEPUTADO FEDERAL,JOSEF ALEXANDRE GERSTEL,268
7072,DEPUTADO FEDERAL,DENIS DE SOUSA MOURA,4340
7074,DEPUTADO FEDERAL,ROSENI DE AZEVEDO CAMILO,319
7076,DEPUTADO FEDERAL,EMERSON ALBERTO FERREIRA,492
7077,DEPUTADO FEDERAL,GLEISON DE SOUZA TRINDADE,2140
7080,DEPUTADO FEDERAL,JUSCELINO CRUZ DE ARAUJO,761
7081,DEPUTADO FEDERAL,GUILHERME MENEZES DA SILVA,747
7085,DEPUTADO FEDERAL,WAGNER GAMA BAPTISTA,542
7088,DEPUTADO FEDERAL,THIAGO VASCONCELOS LEITE PINHEIRO,4141
7090,DEPUTADO FEDERAL,ROSANE CORREA DOS SANTOS,621
7097,DEPUTADO FEDERAL,PAULO THIAGO FONSECA DE ARAUJO RIBEIRO,2437
7099,DEPUTADO FEDERAL,FLAVIO FERNANDO PRADO,28365
7700,DEPUTADO FEDERAL,SANDRO MATOS PEREIRA,11517
7702,DEPUTADO FEDERAL,MARCUS VINICIUS SANTOS DA SILVA,4736
7703,DEPUTADO FEDERAL,SUELEN CRISTINA DOS SANTOS,387
7704,DEPUTADO FEDERAL,MARILYN WERNER,807
7705,DEPUTADO FEDERAL,LUANA VIEIRA DA SILVA,197
7707,DEPUTADO FEDERAL,HELDER LUIZ IVO DOS SANTOS,1282
7710,DEPUTADO FEDERAL,ALEXANDRINA LOPES DE ALMEIDA FALCAO,1860
7712,DEPUTADO FEDERAL,THIAGO SANDERSON SANTOS DA CUNHA,968
7714,DEPUTADO FEDERAL,JOSÃ CARLOS PORTO NETO,5199
7715,DEPUTADO FEDERAL,CARLOS ALBERTO DE OLIVEIRA RODRIGUES,1676
7716,DEPUTADO FEDERAL,TIAGO NUNES DA CUNHA FILHO,208
7720,DEPUTADO FEDERAL,NATÃLIA LOPES QUINQUINO DE LIMA,1206
7721,DEPUTADO FEDERAL,HAROLDO PEÃANHA NEIVA,298
7722,DEPUTADO FEDERAL,THIMOTEO CAVALCANTI ALBUQUERQUE DE SÃ,7362
7723,DEPUTADO FEDERAL,MARCELO SAMUEL BARBOSA DA SILVA,3187
7725,DEPUTADO FEDERAL,ALEXANDRE MARQUES CORDEIRO,3483
7727,DEPUTADO FEDERAL,ALEXANDRE DOS SANTOS SALGADO,712
7729,DEPUTADO FEDERAL,GILBERTO SANTOS PEREIRA,120
7730,DEPUTADO FEDERAL,CARLOS EDUARDO DO NASCIMENTO SOARES,6845
7731,DEPUTADO FEDERAL,MYRIAN MARIA DE SOUZA ROCHA,125
7733,DEPUTADO FEDERAL,AUREO LIDIO MOREIRA RIBEIRO,103321
7737,DEPUTADO FEDERAL,EDIMARCIA GONÃALVES DA SILVA,143
7744,DEPUTADO FEDERAL,FERNANDA GUACIRA ARAÃJO CAMPISTA,1996
7745,DEPUTADO FEDERAL,MARCOS NATALINO SOUZA DE LIMA,1547
7747,DEPUTADO FEDERAL,LUCIANA DE OLIVEIRA GOMES,152
7749,DEPUTADO FEDERAL,CLÃUDIA AUGUSTA DOS SANTOS DE ALMEIDA,343
7750,DEPUTADO FEDERAL,WASHINGTON LUIZ PINTO MACHADO,878
7751,DEPUTADO FEDERAL,CRISTIANO JOSÃ RODRIGUES DE SOUZA,8500
7752,DEPUTADO FEDERAL,ERIVELTO CÃMARA DE LUNA,1614
7753,DEPUTADO FEDERAL,MARCELO LUIZ SANTIAGO,560
7755,DEPUTADO FEDERAL,LEANDRO DE AZEVEDO,16766
7757,DEPUTADO FEDERAL,MARCOS FERREIRA DOS SANTOS JARON,431
7762,DEPUTADO FEDERAL,ERIVELTON DE SOUZA PEREIRA,402
7766,DEPUTADO FEDERAL,RAFAEL QUERIDO SOARES,832
7767,DEPUTADO FEDERAL,KELY MARIA LOUZADA MACHADO SILVA,880
7770,DEPUTADO FEDERAL,WALMER JORGE MACHADO,1101
7772,DEPUTADO FEDERAL,ANATIELY MATTOS DE OLIVEIRA BARBOSA,1210
7777,DEPUTADO FEDERAL,MARCELO DE SOUZA LESSA,3865
7778,DEPUTADO FEDERAL,SERGIO LEITE DOS SANTOS,260
7780,DEPUTADO FEDERAL,ERICA CRISTINA SANTANA NUNES,1676
7781,DEPUTADO FEDERAL,GEORGE MANGE BEZERRA,3560
7787,DEPUTADO FEDERAL,ALEXANDRE RODRIGO XAVIER BERRETA,2478
7788,DEPUTADO FEDERAL,CRISTIANO GAMA DE ALMEIDA,5054
7789,DEPUTADO FEDERAL,CARLOS ANTONIO OLIVEIRA DE AQUINO,432
7790,DEPUTADO FEDERAL,EDUARDO FRANCELINO DA SILVA NETO,2438
7792,DEPUTADO FEDERAL,PRISCILA COSTA WAGNER,301
7799,DEPUTADO FEDERAL,ROSANGELA VIEIRA DA SILVA,1039
9000,DEPUTADO FEDERAL,SERGIO DA COSTA ARAUJO,2696
9001,DEPUTADO FEDERAL,SERGIO AMÃNCIO DE SOUZA PORTO,9131
9002,DEPUTADO FEDERAL,MALU MOREIRA ALCANTARA,1541
9004,DEPUTADO FEDERAL,CASSIO AVELAR,31
9005,DEPUTADO FEDERAL,IVANI BARRETO DE ALMEIDA CRAVO,77
9007,DEPUTADO FEDERAL,JOEL NATALINO SANTANA,2184
9009,DEPUTADO FEDERAL,NELSON DA COSTA DURÃO,661
9010,DEPUTADO FEDERAL,MARCUS VINICIUS DE ALMEIDA BRAGA,11452
9011,DEPUTADO FEDERAL,GEORGE WILLIAM LEANDRO BARBOSA,1072
9012,DEPUTADO FEDERAL,MARCIO JOSÃ MATOS PONCIO DE SOUZA,33367
9013,DEPUTADO FEDERAL,WALLACE DE ALMEIDA DOS SANTOS,4701
9015,DEPUTADO FEDERAL,PAULO AUGUSTO AFFONSO LEONE,420
9017,DEPUTADO FEDERAL,DAVID DE OLIVEIRA ANTUNES,252
9018,DEPUTADO FEDERAL,MONICA RIBEIRO FRANÃA DOS SANTOS,27
9020,DEPUTADO FEDERAL,JOSÃ EDSON VIEIRA DA SILVA,1344
9021,DEPUTADO FEDERAL,LENIR MORAIS FERREIRA,3627
9022,DEPUTADO FEDERAL,GLAUBER MEDEIROS POUBEL,35716
9025,DEPUTADO FEDERAL,JANA CARLA CARDOSO,542
9030,DEPUTADO FEDERAL,JORGE DE SOUZA,111
9033,DEPUTADO FEDERAL,ANDREA GUIMARÃES TAVARES ROCHA,183
9039,DEPUTADO FEDERAL,PAULO SERGIO DA SILVA NEVES,133
9044,DEPUTADO FEDERAL,LUIS CLAUDIO DE OLIVEIRA MAIA,855
9049,DEPUTADO FEDERAL,CLAUDIA DA SILVA,57
9050,DEPUTADO FEDERAL,MARIO SERGIO CARDOSO SILVA,967
9051,DEPUTADO FEDERAL,CARLOS ROBERTO DOS SANTOS,689
9055,DEPUTADO FEDERAL,PEDRO LUIS BARBOSA SALLES,1663
9056,DEPUTADO FEDERAL,JOAO ELIAS DOS SANTOS,1178
9060,DEPUTADO FEDERAL,MÃRCIA RODRIGUES WALLIER,489
9066,DEPUTADO FEDERAL,CAROLINA MARIA CARDOSO CALDEIRA DE LACERDA,305
9070,DEPUTADO FEDERAL,SHIRLENE PEREIRA MENDES DE JESUS,227
9075,DEPUTADO FEDERAL,CÃLIA MARIA DIAS PEREIRA,92
9080,DEPUTADO FEDERAL,ARI JORGE MESQUITA DE SOUZA,518
9081,DEPUTADO FEDERAL,GUSTAVO HENRIQUE SOUZA AGUIAR,2753
9088,DEPUTADO FEDERAL,VITORIA DA SILVA ALMEIDA,117
9089,DEPUTADO FEDERAL,SULLIVAN NETTO PACHECO,1744
9090,DEPUTADO FEDERAL,MAX RODRIGUES LEMOS,89507
9091,DEPUTADO FEDERAL,MARCELO MARQUES PESSOA,766
9092,DEPUTADO FEDERAL,JOSÃ ANTONIO MARQUES CAVALCANTI DE SÃ,4230
9093,DEPUTADO FEDERAL,THIAGO GOMES DO AMARAL,17
9095,DEPUTADO FEDERAL,ADEMIR DA COSTA PANCOTE,599
9097,DEPUTADO FEDERAL,ALAINE CONCEIÃÃO DE OLIVEIRA,312
9098,DEPUTADO FEDERAL,MAURICIO VIEIRA MAIA,167
9099,DEPUTADO FEDERAL,JORGE ESTEVES,28881
